Movie Title,Director,Count,Picked By
John Cassavetes: Five Films,Collector’s Set,23,"JODIE FOSTER, STELLAN SKARSGÅRD, WILL ARNETT, CILLIAN MURPHY, MARK DUPLASS, JUDD APATOW, RZA, BARBIE FERREIRA, JULIA GARNER, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, WINONA RYDER, JR, CAROL KANE, MOLLY RINGWALD, CHARLIE DAY, BARRY JENKINS, GINA PRINCE-BYTHEWOOD, ISABEL SANDOVAL, JAMES L. BROOKS, EUZHAN PALCY, JACK GARFEIN, THE WOLFPACK, ALDEN EHRENREICH"
The Complete Films of Agnès Varda,Collector’s Set,17,"NIA DACOSTA, MARION COTILLARD, BOWEN YANG, ROSAMUND PIKE, ROSANNA ARQUETTE, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, JR, CHARLIE DAY, AGNIESZKA HOLLAND, CHARLOTTE GAINSBOURG, ANNIE BAKER AND LUCIAN JOHNSTON, CHERYL DUNYE, CALLUM TURNER, KLEBER MENDONÇA FILHO, AGNÈS B., ISABEL SANDOVAL, SARA DOSA"
La strada,Federico Fellini,15,"JODIE FOSTER, STELLAN SKARSGÅRD, PAMELA ANDERSON, DAVID CRONENBERG, NATASHA LYONNE, JEREMY THOMAS, CALLUM TURNER, FREDERICK WISEMAN, VICKY KRIEPS, SALLY POTTER, PETER SARSGAARD, RICHARD E. GRANT, JOANNA HOGG, JERZY SKOLIMOWSKI, BARBARA SUKOWA"
All That Jazz,Bob Fosse,13,"DANNY BOYLE, MARGARET QUALLEY, NATASHA LYONNE, AMELIA DIMOLDENBERG, ANNA KENDRICK, JEREMY O. HARRIS, JOANNA HOGG, BENJAMIN MILLEPIED, PATRICK BRICE, VOLKER SCHLÖNDORFF, JOACHIM TRIER, IRA SACHS, LEE UNKRICH"
Do the Right Thing,Spike Lee,13,"ARI ASTER, QUESTLOVE, JULIA GARNER, KEVIN BACON, MAURA TIERNEY, EDWARD BERGER, LEE DANIELS, CHARLIE DAY, CAULEEN SMITH, DESIREE AKHAVAN, THE WOLFPACK, ASIF KAPADIA, SAUL WILLIAMS AND ANISIA UZEYMAN"
Naked,Mike Leigh,12,"STELLAN SKARSGÅRD, LAV DIAZ, NATASHA LYONNE, CARRIE COON, ANDREW GARFIELD, CALLUM TURNER, HLYNUR PÁLMASON, ALESSANDRO BORGHI, FELIX VAN GROENINGEN, AND CHARLOTTE VANDERMEERSCH, COLIN QUINN, M.I.A. AND STEPHEN LOVERIDGE, SEAN BAKER, BARBARA SUKOWA"
The Red Shoes,Michael Powell and Emeric Pressburger,12,"FLORENCE WELCH, GUILLERMO DEL TORO, ELLE FANNING, BETSEY JOHNSON, ROSANNA ARQUETTE, NATHALIE EMMANUEL, ANDREW GARFIELD, JASON SCHWARTZMAN, HARI NEF, LUCRECIA MARTEL, RODARTE, JOANNA HOGG"
The Complete Jacques Tati,Collector’s Set,12,"BI GAN, DAVID BYRNE, SETH ROGEN & EVAN GOLDBERG, CLAUDE LELOUCH, JOHN LITHGOW, FRANCIS FORD COPPOLA, JANE SCHOENBRUN, KIM CATTRALL, BARRY JENKINS, PAUL B. PRECIADO, FIVE COMICS, IRA SACHS"
8½,Federico Fellini,12,"BI GAN, TUNDE ADEBIMPE, LEE DANIELS, WILLEM DAFOE, WILLIAM FRIEDKIN, JOHN WATERS, CARL FRANKLIN, LESLIE HARRIS, AMY HECKERLING, TAVI GEVINSON, JOANNA HOGG, JERZY SKOLIMOWSKI"
Essential Fellini,Collector’s Set,11,"JODIE FOSTER, LAV DIAZ, MICHELLE ZAUNER, KEN BURNS, JULIETTE BINOCHE AND RALPH FIENNES, JACQUES AUDIARD, BILL HADER, LEE DANIELS, MOLLY RINGWALD, CATE BLANCHETT AND TODD FIELD, DEVO: GERALD CASALE AND MARK MOTHERSBAUGH"
Wanda,Barbara Loden,11,"PAMELA ANDERSON, ARI ASTER, LENA DUNHAM, ROSANNA ARQUETTE, JULIA GARNER, CARRIE COON, ISABELLE HUPPERT, KIM CATTRALL, LINA RODRIGUEZ, PETER SARSGAARD, CHRISTIAN PETZOLD"
Seven Samurai,Akira Kurosawa,10,"RYAN COOGLER, STELLAN SKARSGÅRD, JUNE SQUIBB, PETER WOLF, KEVIN BACON, KEN BURNS, DENIS VILLENEUVE, ZOË KRAVITZ AND CHANNING TATUM, BEN WHEATLEY, LUCRECIA MARTEL"
Bicycle Thieves,Vittorio De Sica,10,"JAFAR PANAHI, JOSH AND BENNY SAFDIE, JOEL EDGERTON, ROSINE MBAKAM, FREDERICK WISEMAN, CRISTIAN MUNGIU, MIKE LEIGH, JAMES ACHESON, RUBEN ÖSTLUND, LEE UNKRICH"
Dekalog,Krzysztof Kieślowski,10,"WILL ARNETT, MARK DUPLASS, BRADY CORBET, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, JOHNNIE TO, BARRY JENKINS, REBECCA MILLER, AMIR NADERI, BILL AND TURNER ROSS, CRISTIAN MUNGIU"
Yi Yi,Edward Yang,10,"KAHLIL JOSEPH, JIA ZHANGKE, HARRIS DICKINSON, BILL HADER, PAUL DANO, JEREMY O. HARRIS, LILA AVILÉS, SEAN BAKER, ASIF KAPADIA, ALDEN EHRENREICH"
Mirror,Andrei Tarkovsky,10,"KATYA ZAMOLODCHIKOVA, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, JULIETTE BINOCHE AND RALPH FIENNES, JACQUES AUDIARD, RAMELL ROSS, WILLEM DAFOE, HLYNUR PÁLMASON, ROGER & JAMES DEAKINS, RENATE REINSVE, SAUL WILLIAMS AND ANISIA UZEYMAN"
Tokyo Story,Yasujiro Ozu,10,"JENNIFER KENT, DAN LEVY, CHARLIE DAY, SARITA CHOUDHURY, BONG JOON HO, TIM BLAKE NELSON, CARL FRANKLIN, YO LA TENGO, AMY HECKERLING, THE WOLFPACK"
Love & Basketball,Gina Prince-Bythewood,9,"RYAN COOGLER, RIAN JOHNSON, NIA DACOSTA, LENA DUNHAM, NATHALIE EMMANUEL, DAN LEVY, TYLER MITCHELL, GINA PRINCE-BYTHEWOOD, GARRETT BRADLEY"
City Lights,Charles Chaplin,9,"STELLAN SKARSGÅRD, NATASHA LYONNE, JIA ZHANGKE, CAROL KANE, KOJI YAKUSHO, KOJI YAKUSHO, RICHARD E. GRANT, AMY HECKERLING, SLAVOJ ŽIŽEK"
In the Mood for Love,Wong Kar Wai,9,"LUCY LIU, DIANE KRUGER, JUDD APATOW, NICHOLAS HOULT, JOEL KIM BOOSTER, GINA PRINCE-BYTHEWOOD, RODARTE, ASIF KAPADIA, SAUL WILLIAMS AND ANISIA UZEYMAN"
Down by Law,Jim Jarmusch,9,"TOM ROTHMAN, RZA, JULIETTE BINOCHE AND RALPH FIENNES, WINONA RYDER, MICHAEL SHANNON, LILY GLADSTONE & ERICA TREMBLAY, MINNIE DRIVER, FREDERICK WISEMAN, JAMES ACHESON"
To Sleep with Anger,Charles Burnett,9,"TOM ROTHMAN, DEREK CIANFRANCE, RAMELL ROSS, ANDRÉ HOLLAND, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, AYO EDEBIRI, CARL FRANKLIN, CAULEEN SMITH, ELVIS MITCHELL"
Punch-Drunk Love,Paul Thomas Anderson,9,"RACHEL SENNOTT, MARGARET QUALLEY, AIMEE LOU WOOD, GINTS ZILBALODIS, CHARLIE DAY, ​LUIS GUZMÁN, TYLER MITCHELL, BEN SINCLAIR, LEE UNKRICH"
Shampoo,Hal Ashby,9,"SETH ROGEN & EVAN GOLDBERG, ROSANNA ARQUETTE, JULIA GARNER, MAURA TIERNEY, CAROL KANE, RODARTE, JAMES L. BROOKS, FIVE COMICS, NEAL BRENNAN"
Blue Velvet,David Lynch,9,"BETSEY JOHNSON, PAMELA ANDERSON, SIMON PEGG, AMY IRVING, NORMAN REEDUS, JARVIS COCKER, PAUL GIAMATTI, KYLE MACLACHLAN, VICKY KRIEPS"
La Jetée/Sans Soleil,Collector’s Set,9,"DIEGO LUNA, PAYAL KAPADIA, RAMELL ROSS, PAUL B. PRECIADO, CAULEEN SMITH, TIM ROBBINS, SARA DOSA, JOACHIM TRIER, THE WOLFPACK"
Pasolini 101,Collector’s Set,8,"ATOM EGOYAN, DEREK CIANFRANCE, MATT DILLON, BRADY CORBET, JULIETTE BINOCHE AND RALPH FIENNES, JASON SCHWARTZMAN, PAUL B. PRECIADO, BERTRAND BONELLO"
Ingmar Bergman’s Cinema,Collector’s Set,8,"ATOM EGOYAN, LAV DIAZ, PAMELA ANDERSON, DAVID CRONENBERG, CHARLES BURNETT, ANNA KENDRICK, CATE BLANCHETT AND TODD FIELD, NURI BILGE CEYLAN"
Being There,Hal Ashby,8,"TED DANSON & MARY STEENBURGEN, NICHOLAS HOULT, GINTS ZILBALODIS, MICHAEL SHANNON, CHARLIE DAY, MARC MARON, KYLE MACLACHLAN, WILCO"
Melvin Van Peebles: Essential Films,Collector’s Set,8,"VINCE STAPLES, RZA, CHARLES BURNETT, ANDRÉ HOLLAND, JEREMY O. HARRIS, TRACE LYSETTE, ELVIS MITCHELL, GARRETT BRADLEY"
Barry Lyndon,Stanley Kubrick,8,"NIA DACOSTA, RONAN FARROW, BILL HADER, CHARLIE DAY, KLEBER MENDONÇA FILHO, HLYNUR PÁLMASON, MARCO BELLOCCHIO, NEAL BRENNAN"
My Own Private Idaho,Gus Van Sant,8,"UDO KIER, BARBIE FERREIRA, NORMAN REEDUS, CAROL KANE, PAUL DANO, RAÚL CASTILLO, LAURA ALBERT & JEFF FEUERZEIG, UDO KIER"
Repo Man,Alex Cox,8,"JOSH BROLIN, BONG JOON HO, DANIELS, JOHN DWYER, SEAN BAKER, LAURA ALBERT & JEFF FEUERZEIG, NICOLAS WINDING REFN, THE WOLFPACK"
Black Orpheus,Marcel Camus,8,"WYCLEF JEAN, QUESTLOVE, ZEINABU IRENE DAVIS, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, BONG JOON HO, GINA PRINCE-BYTHEWOOD, EUZHAN PALCY, ETHAN HAWKE AND JONATHAN MARC SHERMAN"
Y tu mamá también,Alfonso Cuarón,8,"DIEGO LUNA, GINTS ZILBALODIS, GAEL GARCIA BERNAL, JULIO TORRES, ALESSANDRO BORGHI, FELIX VAN GROENINGEN, AND CHARLOTTE VANDERMEERSCH, SARA DOSA, PATRICK BRICE, SLAVOJ ŽIŽEK"
Pickpocket,Robert Bresson,8,"NATASHA LYONNE, JIA ZHANGKE, ALAIN GUIRAUDIE, WILLEM DAFOE, WILLIAM FRIEDKIN, OWEN KLINE, MARCO BELLOCCHIO, RENATE REINSVE"
"Salò, or The 120 Days of Sodom",Pier Paolo Pasolini,8,"BRADY CORBET, JARVIS COCKER, BILL HADER, BILL HADER, JEREMY O. HARRIS, PAUL B. PRECIADO, ALEXANDER PAYNE, ASIF KAPADIA"
Fish Tank,Andrea Arnold,7,"DANNY BOYLE, DIANE KRUGER, MAURA DELPERO, AMELIA DIMOLDENBERG, KERRY CONDON, SALLY POTTER, GINA PRINCE-BYTHEWOOD"
"Paris, Texas",Wim Wenders,7,"ROSE BYRNE, BOWEN YANG, CARRIE COON, KOJI YAKUSHO, KOJI YAKUSHO, PATRICK BRICE, ETHAN HAWKE AND JONATHAN MARC SHERMAN"
Klute,Alan J. Pakula,7,"TED DANSON & MARY STEENBURGEN, RONAN FARROW, ROSANNA ARQUETTE, ANNA KENDRICK, PAUL SCHEER, BRIT MARLING AND ZAL BATMANGLIJ, SUSANNA HOFFS"
The Leopard,Luchino Visconti,7,"LAV DIAZ, BRADY CORBET, WILLEM DAFOE, JEREMY THOMAS, CALLUM TURNER, JAMES ACHESON, BARBARA SUKOWA"
Roma,Alfonso Cuarón,7,"GUILLERMO DEL TORO, LUCY LIU, JIA ZHANGKE, JOHNNIE TO, JR, BILL HADER, KYLE MACLACHLAN"
On the Waterfront,Elia Kazan,7,"LUCY LIU, RZA, ​LUIS GUZMÁN, BENJAMIN MILLEPIED, LAURA ALBERT & JEFF FEUERZEIG, NICOLAS WINDING REFN, RON SHELTON"
Three Films by Luis Buñuel,Collector’s Set,7,"YORGOS LANTHIMOS, KARYN KUSAMA, JEREMY THOMAS, GAEL GARCIA BERNAL, BEN GIBBARDS, AMIR NADERI, RUBEN ÖSTLUND"
The Princess Bride,Rob Reiner,7,"ELLE FANNING, BENNY SAFDIE, JAMIE LEE CURTIS, JULIA GARNER, CAROL KANE, CAULEEN SMITH, BEN SINCLAIR"
Kes,Ken Loach,7,"NICK OFFERMAN, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, ANDREW GARFIELD, KERRY CONDON, M.I.A. AND STEPHEN LOVERIDGE, SEAN BAKER, ASIF KAPADIA"
Paris Is Burning,Jennie Livingston,7,"JUNE SQUIBB, ANOHNI, PAYAL KAPADIA, NATHALIE EMMANUEL, ZOË KRAVITZ AND CHANNING TATUM, TRACE LYSETTE, NEAL BRENNAN"
"Godzilla: The Showa-Era Films, 1954–1975",Collector’s Set,7,"JUNE SQUIBB, BOWEN YANG, TUNDE ADEBIMPE, GINA GERSHON, JOEL KIM BOOSTER, DANIELS, PARK CHAN-WOOK"
Close-up,Abbas Kiarostami,7,"JAY DUPLASS, MICHAEL CERA, ROSINE MBAKAM, BEN SINCLAIR, BILL AND TURNER ROSS, THE WOLFPACK, BERTRAND BONELLO"
Sweet Smell of Success,Alexander Mackendrick,7,"JAMIE LEE CURTIS, NATASHA LYONNE, DEVO: GERALD CASALE AND MARK MOTHERSBAUGH, BEN WHEATLEY, TIM ROBBINS, JENNI OLSON, SLAVOJ ŽIŽEK"
Six Moral Tales,Collector’s Set,7,"NATASHA LYONNE, CARRIE COON, NURI BILGE CEYLAN, MATÍAS PIÑEIRO, SEAN BAKER, JOACHIM TRIER, CHRISTIAN PETZOLD"
Loves of a Blonde,Miloš Forman,7,"ROSAMUND PIKE, PAYAL KAPADIA, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, BILL HADER, REBECCA MILLER, JERZY SKOLIMOWSKI, LEE UNKRICH"
Ikiru,Akira Kurosawa,7,"MARK RYLANCE, BILL HADER, KOJI YAKUSHO, KOJI YAKUSHO, VICKY KRIEPS, ALICIA MALONE, FIVE COMICS"
House,Nobuhiko Obayashi,7,"MAURA TIERNEY, BILL HADER, BILL POPE, JULIO TORRES, ANDRÉ BONZEL, JOACHIM TRIER, ETHAN HAWKE AND JONATHAN MARC SHERMAN"
Amores perros,Alejandro G. Iñárritu,7,"JULIETTE BINOCHE AND RALPH FIENNES, JR, GAEL GARCIA BERNAL, JULIO TORRES, MANUEL GARCIA-RULFO, RODRIGO PRIETO, RAVEN JACKSON"
Fat Girl,Catherine Breillat,6,"ATOM EGOYAN, LUCA GUADAGNINO, BARRY JENKINS, JACQUELINE NOVAK AND JOHN EARLY, RAVEN JACKSON, RUBEN ÖSTLUND"
Memories of Underdevelopment,Tomás Gutiérrez Alea,6,"WAGNER MOURA, DANNY BOYLE, MATT DILLON, WALTER SALLES, GAEL GARCIA BERNAL, JENNI OLSON"
Malcolm X,Spike Lee,6,"RYAN COOGLER, BEN AFFLECK, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, JANE SCHOENBRUN, DANIELS, FLOYD NORMAN"
Blood Simple,Joel Coen,6,"DANNY BOYLE, BARRY SONNENFELD, JOSH AND BENNY SAFDIE, BARRY JENKINS, BRIT MARLING AND ZAL BATMANGLIJ, CRISTIAN MUNGIU"
Mulholland Dr.,David Lynch,6,"ROSE BYRNE, BILLY CRUDUP, ALAIN GUIRAUDIE, JENNIFER KENT, MATTEO GARRONE, RENATE REINSVE"
Stranger Than Paradise,Jim Jarmusch,6,"WILL ARNETT, WALTER SALLES, NURI BILGE CEYLAN, GREGG ARAKI, ANDRÉ BONZEL, SLAVOJ ŽIŽEK"
Picnic at Hanging Rock,Peter Weir,6,"FLORENCE WELCH, ETHEL CAIN, MAYA AND ETHAN HAWKE, BONG JOON HO, JACQUELINE NOVAK AND JOHN EARLY, SLAVOJ ŽIŽEK"
Notorious,Alfred Hitchcock,6,"GUILLERMO DEL TORO, KATHRYN BIGELOW, RONAN FARROW, JACQUES AUDIARD, TYLER MITCHELL, THEODORE WITCHER"
The Age of Innocence,Martin Scorsese,6,"GUILLERMO DEL TORO, JUNE SQUIBB, JUDD APATOW, ISABEL SANDOVAL, JOANNA HOGG, BERTRAND BONELLO"
Bruce Lee: His Greatest Hits,Collector’s Set,6,"LUCY LIU, RZA, ZEINABU IRENE DAVIS, NICHOLAS HOULT, RAMELL ROSS, JOHN DARNIELLE"
Videodrome,David Cronenberg,6,"VINCE STAPLES, BARBIE FERREIRA, NORMAN REEDUS, RODARTE, THE WOLFPACK, SAUL WILLIAMS AND ANISIA UZEYMAN"
WALL·E,Andrew Stanton,6,"VINCE STAPLES, JAMIE LEE CURTIS, ALAIN GUIRAUDIE, JR, JULIO TORRES, CHARLES MELTON"
Mikey and Nicky,Elaine May,6,"YORGOS LANTHIMOS, JOSH BROLIN, RZA, PAUL SCHEER, CHELSEA PERETTI, CHARLES MELTON"
Come and See,Elem Klimov,6,"NIA DACOSTA, GRIFFIN DUNNE, CALLUM TURNER, ROGER & JAMES DEAKINS, SALLY POTTER, JERZY SKOLIMOWSKI"
Women on the Verge of a Nervous Breakdown,Pedro Almodóvar,6,"RACHEL SENNOTT, ST. VINCENT, HARI NEF, PAUL B. PRECIADO, TRACE LYSETTE, RODRIGO PRIETO"
To Die For,Gus Van Sant,6,"RACHEL SENNOTT, ELLE FANNING, MARGARET QUALLEY, HARRIS DICKINSON, CHERYL DUNYE, ST. VINCENT"
No Country for Old Men,Joel Coen and Ethan Coen,6,"BILLY CRUDUP, JAY DUPLASS, JOSH BROLIN, ARI ASTER, KARYN KUSAMA, NICHOLAS HOULT"
Husbands,John Cassavetes,6,"BENNY SAFDIE, JAY DUPLASS, DICK CAVETT, MAYA AND ETHAN HAWKE, ELVIS MITCHELL, BARBARA SUKOWA"
La piscine,Jacques Deray,6,"CILLIAN MURPHY, KRISTIN SCOTT THOMAS, PAMELA ANDERSON, CHARLES MELTON, SUSANNA HOFFS, VICKY KRIEPS"
Eraserhead,David Lynch,6,"ETHEL CAIN, DAVID CRONENBERG, JANELLE MONÁE, JANE SCHOENBRUN, ALICIA MALONE, THE WOLFPACK"
Grey Gardens,"David Maysles, Albert Maysles, Ellen Hovde, and Muffie Meyer",6,"ETHEL CAIN, JULIA FOX, CHELSEA PERETTI, HARI NEF, BEN WHEATLEY, JOHN DWYER"
Hedwig and the Angry Inch,John Cameron Mitchell,6,"MARION COTILLARD, ALICIA SILVERSTONE, SETH ROGEN & EVAN GOLDBERG, MAURA TIERNEY, JOEL KIM BOOSTER, RICKIE LEE JONES"
The Before Trilogy,Collector’s Set,6,"MARK DUPLASS, ROB DELANEY, AIMEE LOU WOOD, DANIELS, ETHAN HAWKE AND JONATHAN MARC SHERMAN, ALDEN EHRENREICH"
Traffic,Steven Soderbergh,6,"JOSH BROLIN, BEN AFFLECK, PAUL W. DOWNS, RAÚL CASTILLO, THE WOLFPACK, CHRISTIAN PETZOLD"
All About Eve,Joseph L. Mankiewicz,6,"ALICIA SILVERSTONE, MARGARET QUALLEY, BOWEN YANG, JULIA GARNER, CAROL KANE, MINNIE DRIVER"
True Stories,David Byrne,6,"DAVID BYRNE, TUNDE ADEBIMPE, JOHN DWYER, PETER SARSGAARD, FIVE COMICS, ALAN PALOMO"
The Rules of the Game,Jean Renoir,6,"BEN AFFLECK, AMY IRVING, JEREMY THOMAS, LESLIE HARRIS, THEODORE WITCHER, THE WOLFPACK"
Naked Lunch,David Cronenberg,6,"SETH ROGEN & EVAN GOLDBERG, NATASHA LYONNE, JOHN DWYER, LUCRECIA MARTEL, AMY HECKERLING, FLYING LOTUS"
Tootsie,Sydney Pollack,6,"JUDD APATOW, PAUL W. DOWNS, KATYA ZAMOLODCHIKOVA, CATE BLANCHETT AND TODD FIELD, MICHAEL CERA, ETHAN HAWKE AND JONATHAN MARC SHERMAN"
Moonstruck,Norman Jewison,6,"BETSEY JOHNSON, AIMEE LOU WOOD, ZOË KRAVITZ AND CHANNING TATUM, DAN LEVY, TRACE LYSETTE, GARRETT BRADLEY"
The Wages of Fear,Henri-Georges Clouzot,6,"MATT DILLON, ARI ASTER, DENIS VILLENEUVE, BONG JOON HO, JOEL EDGERTON, PHILIP KAUFMAN"
Brazil,Terry Gilliam,6,"RONAN FARROW, JANELLE MONÁE, ANDREW GARFIELD, GINA GERSHON, ANDRÉ BONZEL, FLYING LOTUS"
The Koker Trilogy,Collector’s Set,6,"PAMELA ANDERSON, MAURA DELPERO, ZOË KRAVITZ AND CHANNING TATUM, ARI ASTER, NURI BILGE CEYLAN, JULIO TORRES"
The Piano Teacher,Michael Haneke,6,"MIKEY MADISON, MAURA DELPERO, DAN LEVY, WILLEM DAFOE, RAVEN JACKSON, RENATE REINSVE"
Ace in the Hole,Billy Wilder,6,"ARI ASTER, MARC MARON, AMY HECKERLING, ALEXANDER PAYNE, VOLKER SCHLÖNDORFF, ETHAN HAWKE AND JONATHAN MARC SHERMAN"
Night of the Living Dead,George A. Romero,6,"SIMON PEGG, JANELLE MONÁE, JOHN DWYER, JACQUELINE NOVAK AND JOHN EARLY, FIVE COMICS, RAÚL CASTILLO"
The 400 Blows,François Truffaut,6,"DIEGO LUNA, CHARLIE DAY, CHELSEA PERETTI, EUZHAN PALCY, ANDRÉ BONZEL, ETHAN HAWKE AND JONATHAN MARC SHERMAN"
3 Films by Roberto Rossellini Starring Ingrid Bergman,Collector’s Set,6,"NATASHA LYONNE, EDWARD BERGER, ISABELLE HUPPERT, WILLEM DAFOE, MATÍAS PIÑEIRO, CHRISTIAN PETZOLD"
A Brighter Summer Day,Edward Yang,6,"MICHELLE ZAUNER, BARRY JENKINS, PAUL DANO, KLEBER MENDONÇA FILHO, TYLER MITCHELL, AMIR NADERI"
The Blob,Irvin S. Yeaworth Jr.,6,"KEVIN BACON, ERIC BANA, JANELLE MONÁE, JOHN WATERS, CHELSEA PERETTI, RICKIE LEE JONES"
Jules and Jim,François Truffaut,6,"KEVIN BACON, KIM CATTRALL, RICHARD E. GRANT, THEODORE WITCHER, SARA DOSA, MIKE LEIGH"
After Life,Hirokazu Kore-eda,6,"MARK RYLANCE, WINONA RYDER, LILY GLADSTONE & ERICA TREMBLAY, CHARLES MELTON, BRIT MARLING AND ZAL BATMANGLIJ, RODRIGO PRIETO"
Claudine,John Berry,6,"ANDRÉ HOLLAND, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, LEE DANIELS, TYLER MITCHELL, GINA PRINCE-BYTHEWOOD, COLIN QUINN"
3 Women,Robert Altman,6,"MAYA AND ETHAN HAWKE, CHARLES MELTON, TYLER MITCHELL, JACQUELINE NOVAK AND JOHN EARLY, ALEXANDER PAYNE, BARBARA SUKOWA"
Love Streams,John Cassavetes,6,"MOLLY RINGWALD, SUSANNA HOFFS, LUCRECIA MARTEL, EUZHAN PALCY, DESIREE AKHAVAN, RUBEN ÖSTLUND"
The Piano,Jane Campion,5,"JODIE FOSTER, ROSE BYRNE, MAURA DELPERO, LEE DANIELS, ALESSANDRO BORGHI, FELIX VAN GROENINGEN, AND CHARLOTTE VANDERMEERSCH"
Parasite,Bong Joon Ho,5,"JODIE FOSTER, ELLE FANNING, DIEGO LUNA, JULIA GARNER, AGNIESZKA HOLLAND"
Woman in the Dunes,Hiroshi Teshigahara,5,"JODIE FOSTER, MARK RYLANCE, GINTS ZILBALODIS, ARI ASTER, HIDEO KOJIMA"
Late Spring,Yasujiro Ozu,5,"RYAN COOGLER, HIDEO KOJIMA, CARL FRANKLIN, THEODORE WITCHER, MIKE LEIGH"
Devil in a Blue Dress,Carl Franklin,5,"RYAN COOGLER, NATASHA LYONNE, CATE BLANCHETT AND TODD FIELD, RICKIE LEE JONES, GINA PRINCE-BYTHEWOOD"
Children of Paradise,Marcel Carné,5,"STELLAN SKARSGÅRD, JUNE SQUIBB, MAYA AND ETHAN HAWKE, REBECCA MILLER, CARL FRANKLIN"
Secrets & Lies,Mike Leigh,5,"ROSE BYRNE, JAY DUPLASS, ALICIA SILVERSTONE, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, KERRY CONDON"
