Movie Title,Director,Count,Picked By
John Cassavetes: Five Films,John Cassavetes,26,"ALDEN EHRENREICH, BARBIE FERREIRA, BARRY JENKINS, CAROL KANE, CHARLIE DAY, CILLIAN MURPHY, EUZHAN PALCY, GINA PRINCE-BYTHEWOOD, ISABEL SANDOVAL, JACK GARFEIN, JAMES L. BROOKS, JODIE FOSTER, JR, JUDD APATOW, JULIA GARNER, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, MARK DUPLASS, MOLLY RINGWALD, PAULINE CHALAMET, ROBERT DOWNEY SR., RYUSUKE HAMAGUCHI, RZA, STELLAN SKARSGÅRD, THE WOLFPACK, WILL ARNETT, WINONA RYDER"
The Complete Films of Agnès Varda,Agnès Varda,19,"AGNIESZKA HOLLAND, AGNÈS B., ANNIE BAKER AND LUCIAN JOHNSTON, BOWEN YANG, CALLUM TURNER, CHARLIE DAY, CHARLOTTE GAINSBOURG, CHERYL DUNYE, ISABEL SANDOVAL, JERRY SCHATZBERG, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, JR, KLEBER MENDONÇA FILHO, MARION COTILLARD, NIA DACOSTA, PAULINE CHALAMET, ROSAMUND PIKE, ROSANNA ARQUETTE, SARA DOSA"
Do the Right Thing,Spike Lee,16,"ARI ASTER, ASIF KAPADIA, CAULEEN SMITH, CHARLIE DAY, DESIREE AKHAVAN, EDWARD BERGER, JEREMY POPE, JULIA GARNER, KEVIN BACON, LAURA DERN, LEE DANIELS, MAURA TIERNEY, QUESTLOVE, SAUL WILLIAMS AND ANISIA UZEYMAN, THE WOLFPACK, TRACY LETTS"
La strada,Federico Fellini,16,"BARBARA SUKOWA, CALLUM TURNER, DAVID CRONENBERG, FREDERICK WISEMAN, JEREMY THOMAS, JERZY SKOLIMOWSKI, JOANNA HOGG, JODIE FOSTER, JOHN SAYLES, NATASHA LYONNE, PAMELA ANDERSON, PETER SARSGAARD, RICHARD E. GRANT, SALLY POTTER, STELLAN SKARSGÅRD, VICKY KRIEPS"
The Complete Jacques Tati,Collector’s Set,16,"BARRY JENKINS, BI GAN, CLAUDE LELOUCH, DAVID BYRNE, FIVE COMICS, FRANCIS FORD COPPOLA, IRA SACHS, JANE SCHOENBRUN, JOHN LITHGOW, KIM CATTRALL, LOUIS GARREL, MICHAEL CERA, PAUL B. PRECIADO, SETH ROGEN & EVAN GOLDBERG, TERRY GILLIAM, WIM WENDERS"
8½,Federico Fellini,15,"AMY HECKERLING, BI GAN, CARL FRANKLIN, JERZY SKOLIMOWSKI, JOANNA HOGG, JOHN WATERS, LEE DANIELS, LESLIE HARRIS, MICHAEL CERA, ROBERT DOWNEY SR., TAVI GEVINSON, TERRY GILLIAM, TUNDE ADEBIMPE, WILLEM DAFOE, WILLIAM FRIEDKIN"
Naked,Mike Leigh,14,"ALESSANDRO BORGHI, FELIX VAN GROENINGEN, AND CHARLOTTE VANDERMEERSCH, ALFONSO CUARÓN AND PAWEŁ PAWLIKOWSKI, ANDREW GARFIELD, BARBARA SUKOWA, CALLUM TURNER, CARRIE COON, COLIN QUINN, HLYNUR PÁLMASON, LAV DIAZ, M.I.A. AND STEPHEN LOVERIDGE, NATASHA LYONNE, SEAN BAKER, STELLAN SKARSGÅRD, YORGOS LANTHIMOS & ARIANE LABED"
All That Jazz,Bob Fosse,14,"AMELIA DIMOLDENBERG, ANNA KENDRICK, BENJAMIN MILLEPIED, CHRIS EIGEMAN, DANNY BOYLE, IRA SACHS, JEREMY O. HARRIS, JOACHIM TRIER, JOANNA HOGG, LEE UNKRICH, MARGARET QUALLEY, NATASHA LYONNE, PATRICK BRICE, VOLKER SCHLÖNDORFF"
Wanda,Barbara Loden,14,"ARI ASTER, CARRIE COON, CHRISTIAN PETZOLD, ISABELLE HUPPERT, JEAN-PIERRE AND LUC DARDENNE, JULIA GARNER, KIM CATTRALL, LENA DUNHAM, LINA RODRIGUEZ, PAMELA ANDERSON, PAULINE CHALAMET, PETER SARSGAARD, ROSANNA ARQUETTE, WIM WENDERS"
Essential Fellini,Federico Fellini,13,"BILL HADER, CATE BLANCHETT AND TODD FIELD, DEVO: GERALD CASALE AND MARK MOTHERSBAUGH, JACQUES AUDIARD, JODIE FOSTER, JULIETTE BINOCHE AND RALPH FIENNES, KEN BURNS, LAURA DERN, LAV DIAZ, LEE DANIELS, MICHELLE ZAUNER, MOLLY RINGWALD, REGINALD HUDLIN"
Dekalog,Krzysztof Kieślowski,12,"AMIR NADERI, BARRY JENKINS, BILL AND TURNER ROSS, BRADY CORBET, CRISTIAN MUNGIU, JEAN-PIERRE AND LUC DARDENNE, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, JOHNNIE TO, MARK DUPLASS, PATTON OSWALT, REBECCA MILLER, WILL ARNETT"
The Red Shoes,Michael Powell and Emeric Pressburger,12,"ANDREW GARFIELD, BETSEY JOHNSON, ELLE FANNING, FLORENCE WELCH, GUILLERMO DEL TORO, HARI NEF, JASON SCHWARTZMAN, JOANNA HOGG, LUCRECIA MARTEL, NATHALIE EMMANUEL, RODARTE, ROSANNA ARQUETTE"
Being There,Hal Ashby,11,"AUBREY PLAZA AND JEFF BAENA, CHARLIE DAY, GINTS ZILBALODIS, JASON BATEMAN, KYLE MACLACHLAN, MARC MARON, MICHAEL SHANNON, NATHAN LANE, NICHOLAS HOULT, TED DANSON & MARY STEENBURGEN, WILCO"
Bicycle Thieves,Vittorio De Sica,11,"CRISTIAN MUNGIU, FREDERICK WISEMAN, HARRIS SAVIDES, JAFAR PANAHI, JAMES ACHESON, JOEL EDGERTON, JOSH AND BENNY SAFDIE, LEE UNKRICH, MIKE LEIGH, ROSINE MBAKAM, RUBEN ÖSTLUND"
Yi Yi,Edward Yang,11,"ALDEN EHRENREICH, ASIF KAPADIA, BILL HADER, HARRIS DICKINSON, HARRIS SAVIDES, JEREMY O. HARRIS, JIA ZHANGKE, KAHLIL JOSEPH, LILA AVILÉS, PAUL DANO, SEAN BAKER"
The Night of the Hunter,Charles Laughton,10,"AGNÈS B., CHARLOTTE GAINSBOURG, CHIARA MASTROIANNI, HARRIS SAVIDES, JUDE LAW, KERRY CONDON, LAURA DERN, MICHAEL K. WILLIAMS, NATHAN LANE, TODD HAYNES"
La Jetée/Sans Soleil,Chris Marker,10,"CAULEEN SMITH, DIEGO LUNA, JOACHIM TRIER, NICHOLAS BRITELL, PAUL B. PRECIADO, PAYAL KAPADIA, RAMELL ROSS, SARA DOSA, THE WOLFPACK, TIM ROBBINS"
Melvin Van Peebles: Essential Films,Melvin Van Peebles,10,"ANDRÉ HOLLAND, CHARLES BURNETT, ELEGANCE BRATTON, ELVIS MITCHELL, GARRETT BRADLEY, JEREMY O. HARRIS, REGINALD HUDLIN, RZA, TRACE LYSETTE, VINCE STAPLES"
Punch-Drunk Love,Paul Thomas Anderson,10,"AIMEE LOU WOOD, BEN SINCLAIR, CHARLIE DAY, GINTS ZILBALODIS, LEE UNKRICH, MARGARET QUALLEY, MARK BRIDGES, RACHEL SENNOTT, TYLER MITCHELL, ​LUIS GUZMÁN"
Seven Samurai,Akira Kurosawa,10,"BEN WHEATLEY, DENIS VILLENEUVE, JUNE SQUIBB, KEN BURNS, KEVIN BACON, LUCRECIA MARTEL, PETER WOLF, RYAN COOGLER, STELLAN SKARSGÅRD, ZOË KRAVITZ AND CHANNING TATUM"
On the Waterfront,Elia Kazan,10,"BENJAMIN MILLEPIED, CATHERINE BREILLAT, JERRY SCHATZBERG, LAURA ALBERT & JEFF FEUERZEIG, LUCY LIU, NICOLAS WINDING REFN, PHIL ROSENTHAL, RON SHELTON, RZA, ​LUIS GUZMÁN"
Barry Lyndon,Stanley Kubrick,10,"BILL HADER, CHARLIE DAY, HLYNUR PÁLMASON, JASON BATEMAN, KLEBER MENDONÇA FILHO, MARCO BELLOCCHIO, MARK BRIDGES, NEAL BRENNAN, NIA DACOSTA, RONAN FARROW"
Shampoo,Hal Ashby,10,"CAROL KANE, FIVE COMICS, JAMES L. BROOKS, JASON BATEMAN, JULIA GARNER, MAURA TIERNEY, NEAL BRENNAN, RODARTE, ROSANNA ARQUETTE, SETH ROGEN & EVAN GOLDBERG"
Ingmar Bergman’s Cinema,Ingmar Bergman,10,"ANNA KENDRICK, ATOM EGOYAN, CATE BLANCHETT AND TODD FIELD, CATHERINE BREILLAT, CHARLES BURNETT, DAVID CRONENBERG, LAV DIAZ, NURI BILGE CEYLAN, PAMELA ANDERSON, TERRY GILLIAM"
To Sleep with Anger,Charles Burnett,10,"ANDRÉ HOLLAND, AYO EDEBIRI, CARL FRANKLIN, CAULEEN SMITH, DEREK CIANFRANCE, ELVIS MITCHELL, FRANKLIN LEONARD, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, RAMELL ROSS, TOM ROTHMAN"
Pasolini 101,Collector’s Set,10,"ATOM EGOYAN, BERTRAND BONELLO, BRADY CORBET, DEREK CIANFRANCE, JASON SCHWARTZMAN, JULIETTE BINOCHE AND RALPH FIENNES, MATT DILLON, PABLO LARRAÍN, PAUL B. PRECIADO, ROBERT EGGERS"
Black Orpheus,Marcel Camus,10,"BONG JOON HO, CATHERINE BREILLAT, ETHAN HAWKE AND JONATHAN MARC SHERMAN, EUZHAN PALCY, GINA PRINCE-BYTHEWOOD, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, QUESTLOVE, REGINALD HUDLIN, WYCLEF JEAN, ZEINABU IRENE DAVIS"
Down by Law,Jim Jarmusch,10,"FREDERICK WISEMAN, JAMES ACHESON, JULIETTE BINOCHE AND RALPH FIENNES, LILY GLADSTONE & ERICA TREMBLAY, MICHAEL SHANNON, MINNIE DRIVER, RZA, TOM ROTHMAN, WIM WENDERS, WINONA RYDER"
Mirror,Andrei Tarkovsky,10,"HLYNUR PÁLMASON, JACQUES AUDIARD, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, JULIETTE BINOCHE AND RALPH FIENNES, KATYA ZAMOLODCHIKOVA, RAMELL ROSS, RENATE REINSVE, ROGER & JAMES DEAKINS, SAUL WILLIAMS AND ANISIA UZEYMAN, WILLEM DAFOE"
Tokyo Story,Yasujiro Ozu,10,"AMY HECKERLING, BONG JOON HO, CARL FRANKLIN, CHARLIE DAY, DAN LEVY, JENNIFER KENT, SARITA CHOUDHURY, THE WOLFPACK, TIM BLAKE NELSON, YO LA TENGO"
Klute,Alan J. Pakula,9,"ANNA KENDRICK, BRIT MARLING AND ZAL BATMANGLIJ, JASON BATEMAN, PAUL SCHEER, RONAN FARROW, ROSANNA ARQUETTE, STEVE COOGAN, SUSANNA HOFFS, TED DANSON & MARY STEENBURGEN"
Love & Basketball,Gina Prince-Bythewood,9,"DAN LEVY, GARRETT BRADLEY, GINA PRINCE-BYTHEWOOD, LENA DUNHAM, NATHALIE EMMANUEL, NIA DACOSTA, RIAN JOHNSON, RYAN COOGLER, TYLER MITCHELL"
Paris Is Burning,Jennie Livingston,9,"ANOHNI, ELEGANCE BRATTON, JEREMY POPE, JUNE SQUIBB, NATHALIE EMMANUEL, NEAL BRENNAN, PAYAL KAPADIA, TRACE LYSETTE, ZOË KRAVITZ AND CHANNING TATUM"
In the Mood for Love,Wong Kar Wai,9,"ASIF KAPADIA, DIANE KRUGER, GINA PRINCE-BYTHEWOOD, JOEL KIM BOOSTER, JUDD APATOW, LUCY LIU, NICHOLAS HOULT, RODARTE, SAUL WILLIAMS AND ANISIA UZEYMAN"
Six Moral Tales,Eric Rohmer,9,"CARRIE COON, CHRISTIAN PETZOLD, JOACHIM TRIER, MARY BRONSTEIN, MATÍAS PIÑEIRO, NATASHA LYONNE, NURI BILGE CEYLAN, PAULINE CHALAMET, SEAN BAKER"
City Lights,Charles Chaplin,9,"AMY HECKERLING, AUBREY PLAZA AND JEFF BAENA, CAROL KANE, JIA ZHANGKE, KOJI YAKUSHO, NATASHA LYONNE, RICHARD E. GRANT, SLAVOJ ŽIŽEK, STELLAN SKARSGÅRD"
Repo Man,Alex Cox,9,"BONG JOON HO, DANIELS, JOHN DWYER, JOSH BROLIN, LAURA ALBERT & JEFF FEUERZEIG, NICK LOWE, NICOLAS WINDING REFN, SEAN BAKER, THE WOLFPACK"
Blue Velvet,David Lynch,9,"AMY IRVING, BETSEY JOHNSON, JARVIS COCKER, KYLE MACLACHLAN, NORMAN REEDUS, PAMELA ANDERSON, PAUL GIAMATTI, SIMON PEGG, VICKY KRIEPS"
Sweet Smell of Success,Alexander Mackendrick,9,"ANTON CORBIJN, BEN WHEATLEY, DEVO: GERALD CASALE AND MARK MOTHERSBAUGH, JAMIE LEE CURTIS, JENNI OLSON, NATASHA LYONNE, NATHAN LANE, SLAVOJ ŽIŽEK, TIM ROBBINS"
Pickpocket,Robert Bresson,9,"ALAIN GUIRAUDIE, JIA ZHANGKE, MARCO BELLOCCHIO, NATASHA LYONNE, OWEN KLINE, RENATE REINSVE, WILLEM DAFOE, WILLIAM FRIEDKIN, YORGOS LANTHIMOS & ARIANE LABED"
3 Films by Roberto Rossellini Starring Ingrid Bergman,Collector’s Set,9,"CHARLOTTE RAMPLING AND ANDREW HAIGH, CHRISTIAN PETZOLD, EDWARD BERGER, ISABELLE HUPPERT, JEAN-PIERRE AND LUC DARDENNE, LOUIS GARREL, MATÍAS PIÑEIRO, NATASHA LYONNE, WILLEM DAFOE"
Y tu mamá también,Alfonso Cuarón,9,"ALESSANDRO BORGHI, FELIX VAN GROENINGEN, AND CHARLOTTE VANDERMEERSCH, DIEGO LUNA, GAEL GARCIA BERNAL, GINTS ZILBALODIS, JULIO TORRES, PABLO LARRAÍN, PATRICK BRICE, SARA DOSA, SLAVOJ ŽIŽEK"
Loves of a Blonde,Miloš Forman,9,"BILL HADER, JERZY SKOLIMOWSKI, KARINA LONGWORTH, LEE UNKRICH, LOUIS GARREL, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, PAYAL KAPADIA, REBECCA MILLER, ROSAMUND PIKE"
3 Women,Robert Altman,8,"ALEXANDER PAYNE, AUBREY PLAZA AND JEFF BAENA, BARBARA SUKOWA, CHARLES MELTON, JACQUELINE NOVAK AND JOHN EARLY, LAURA DERN, MAYA AND ETHAN HAWKE, TYLER MITCHELL"
Amores perros,Alejandro G. Iñárritu,8,"GAEL GARCIA BERNAL, JASON BATEMAN, JR, JULIETTE BINOCHE AND RALPH FIENNES, JULIO TORRES, MANUEL GARCIA-RULFO, RAVEN JACKSON, RODRIGO PRIETO"
Three Colors,Krzysztof Kieślowski,8,"BARRY JENKINS, DENIS VILLENEUVE, DIEGO LUNA, HARRIS SAVIDES, JASON BATEMAN, JOHNNIE TO, LEE UNKRICH, PABLO LARRAÍN"
Three Films by Luis Buñuel,Luis Buñuel,8,"AMIR NADERI, BEN GIBBARDS, GAEL GARCIA BERNAL, JEREMY THOMAS, JOEL POTRYKUS, KARYN KUSAMA, RUBEN ÖSTLUND, YORGOS LANTHIMOS"
The Leopard,Luchino Visconti,8,"BARBARA SUKOWA, BRADY CORBET, CALLUM TURNER, JAMES ACHESON, JEREMY THOMAS, LAV DIAZ, MARK BRIDGES, WILLEM DAFOE"
The 400 Blows,François Truffaut,8,"ANDRÉ BONZEL, CHARLIE DAY, CHELSEA PERETTI, DIEGO LUNA, ETHAN HAWKE AND JONATHAN MARC SHERMAN, EUZHAN PALCY, GUILLERMO DEL TORO, WIM WENDERS"
My Own Private Idaho,Gus Van Sant,8,"BARBIE FERREIRA, CAROL KANE, LAURA ALBERT & JEFF FEUERZEIG, NORMAN REEDUS, PAUL DANO, RAÚL CASTILLO, TODD HAYNES, UDO KIER"
His Girl Friday,Howard Hawks,8,"ALDEN EHRENREICH, ALICIA MALONE, CLAIRE DENIS, HANS ZIMMER, JOHN SAYLES, KEVIN SMITH, RON SHELTON, STEVE COOGAN"
House,Nobuhiko Obayashi,8,"ANDRÉ BONZEL, BILL HADER, BILL POPE, ETHAN HAWKE AND JONATHAN MARC SHERMAN, HANS ZIMMER, JOACHIM TRIER, JULIO TORRES, MAURA TIERNEY"
Jules and Jim,François Truffaut,8,"BARRY LEVINSON, KEVIN BACON, KIM CATTRALL, LOUIS GARREL, MIKE LEIGH, RICHARD E. GRANT, SARA DOSA, THEODORE WITCHER"
"Salò, or The 120 Days of Sodom",Pier Paolo Pasolini,8,"ALEXANDER PAYNE, ASIF KAPADIA, BILL HADER, BRADY CORBET, GASPAR NOÉ, JARVIS COCKER, JEREMY O. HARRIS, PAUL B. PRECIADO"
Ratcatcher,Lynne Ramsay,8,"ADRIAN UTLEY, BARRY JENKINS, CHARLOTTE RAMPLING AND ANDREW HAIGH, DESIREE AKHAVAN, ELEGANCE BRATTON, GINA PRINCE-BYTHEWOOD, HLYNUR PÁLMASON, RAVEN JACKSON"
Defending Your Life,Albert Brooks,7,"ANDREW STANTON, BILLY CRUDUP, CLAIRE DANES, JUDD APATOW, LAURA DERN, LENA DUNHAM, SETH ROGEN & EVAN GOLDBERG"
Malcolm X,Spike Lee,7,"BEN AFFLECK, DANIELS, FLOYD NORMAN, JANE SCHOENBRUN, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, NICHOLAS BRITELL, RYAN COOGLER"
Videodrome,David Cronenberg,7,"BARBIE FERREIRA, CHRIS EIGEMAN, NORMAN REEDUS, RODARTE, SAUL WILLIAMS AND ANISIA UZEYMAN, THE WOLFPACK, VINCE STAPLES"
WALL·E,Andrew Stanton,7,"ALAIN GUIRAUDIE, CHARLES MELTON, JAMIE LEE CURTIS, JR, JULIO TORRES, MICHAEL CERA, VINCE STAPLES"
The Age of Innocence,Martin Scorsese,7,"BERTRAND BONELLO, GUILLERMO DEL TORO, ISABEL SANDOVAL, JEAN-PIERRE AND LUC DARDENNE, JOANNA HOGG, JUDD APATOW, JUNE SQUIBB"
"Godzilla: The Showa-Era Films, 1954–1975",Collector’s Set,7,"BOWEN YANG, DANIELS, GINA GERSHON, JOEL KIM BOOSTER, JUNE SQUIBB, PARK CHAN-WOOK, TUNDE ADEBIMPE"
Roma,Alfonso Cuarón,7,"BILL HADER, GUILLERMO DEL TORO, JIA ZHANGKE, JOHNNIE TO, JR, KYLE MACLACHLAN, LUCY LIU"
Bruce Lee: His Greatest Hits,Collector’s Set,7,"JOHN DARNIELLE, LUCY LIU, NICHOLAS HOULT, RAMELL ROSS, REGINALD HUDLIN, RZA, ZEINABU IRENE DAVIS"
The Battle of Algiers,Gillo Pontecorvo,7,"ELEGANCE BRATTON, GARRETT BRADLEY, HANS ZIMMER, KATHRYN BIGELOW, PHILIP KAUFMAN, THE WOLFPACK, ZEINABU IRENE DAVIS"
Moonstruck,Norman Jewison,7,"AIMEE LOU WOOD, BETSEY JOHNSON, DAN LEVY, GARRETT BRADLEY, JASON BATEMAN, TRACE LYSETTE, ZOË KRAVITZ AND CHANNING TATUM"
Mikey and Nicky,Elaine May,7,"CHARLES MELTON, CHELSEA PERETTI, JOSH BROLIN, NATHAN LANE, PAUL SCHEER, RZA, YORGOS LANTHIMOS"
The Princess Bride,Rob Reiner,7,"BEN SINCLAIR, BENNY SAFDIE, CAROL KANE, CAULEEN SMITH, ELLE FANNING, JAMIE LEE CURTIS, JULIA GARNER"
La notte,Michelangelo Antonioni,7,"AGNIESZKA HOLLAND, CHARLI XCX, GRIFFIN DUNNE, JIA ZHANGKE, JUSTINE TRIET, PARK CHAN-WOOK, WALTER SALLES"
Fat Girl,Catherine Breillat,7,"ATOM EGOYAN, BARRY JENKINS, JACQUELINE NOVAK AND JOHN EARLY, LUCA GUADAGNINO, PAULINE CHALAMET, RAVEN JACKSON, RUBEN ÖSTLUND"
Hedwig and the Angry Inch,John Cameron Mitchell,7,"ALICIA SILVERSTONE, BEN WHISHAW, JOEL KIM BOOSTER, MARION COTILLARD, MAURA TIERNEY, RICKIE LEE JONES, SETH ROGEN & EVAN GOLDBERG"
Kes,Ken Loach,7,"ANDREW GARFIELD, ASIF KAPADIA, KERRY CONDON, M.I.A. AND STEPHEN LOVERIDGE, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, NICK OFFERMAN, SEAN BAKER"
12 Angry Men,Sidney Lumet,7,"AMELIA DIMOLDENBERG, BILLY CRUDUP, KEMP POWERS, NICHOLAS HOULT, STEVE COOGAN, YORGOS LANTHIMOS & ARIANE LABED, ​LUIS GUZMÁN"
Close-up,Abbas Kiarostami,7,"BEN SINCLAIR, BERTRAND BONELLO, BILL AND TURNER ROSS, JAY DUPLASS, MICHAEL CERA, ROSINE MBAKAM, THE WOLFPACK"
Tootsie,Sydney Pollack,7,"CATE BLANCHETT AND TODD FIELD, ETHAN HAWKE AND JONATHAN MARC SHERMAN, FRANKLIN LEONARD, JUDD APATOW, KATYA ZAMOLODCHIKOVA, MICHAEL CERA, PAUL W. DOWNS"
All About Eve,Joseph L. Mankiewicz,7,"ALICIA SILVERSTONE, BOWEN YANG, CAROL KANE, JULIA GARNER, MARGARET QUALLEY, MINNIE DRIVER, TODD HAYNES"
Brazil,Terry Gilliam,7,"ANDREW GARFIELD, ANDREW STANTON, ANDRÉ BONZEL, FLYING LOTUS, GINA GERSHON, JANELLE MONÁE, RONAN FARROW"
Eraserhead,David Lynch,7,"ALICIA MALONE, CATHERINE BREILLAT, DAVID CRONENBERG, ETHEL CAIN, JANE SCHOENBRUN, JANELLE MONÁE, THE WOLFPACK"
Grey Gardens,"David Maysles, Albert Maysles, Ellen Hovde, and Muffie Meyer",7,"BEN WHEATLEY, CHELSEA PERETTI, ETHEL CAIN, HARI NEF, JOHN DWYER, JULIA FOX, SETH MEYERS"
The Wages of Fear,Henri-Georges Clouzot,7,"ARI ASTER, BONG JOON HO, DENIS VILLENEUVE, JOEL EDGERTON, JUDE LAW, MATT DILLON, PHILIP KAUFMAN"
L’avventura,Michelangelo Antonioni,7,"ALEXANDER PAYNE, BENJAMIN MILLEPIED, GUY MADDIN, HARRIS SAVIDES, JACQUES AUDIARD, JOSEPH KOSINSKI, ROGER & JAMES DEAKINS"
Fish Tank,Andrea Arnold,7,"AMELIA DIMOLDENBERG, DANNY BOYLE, DIANE KRUGER, GINA PRINCE-BYTHEWOOD, KERRY CONDON, MAURA DELPERO, SALLY POTTER"
Night of the Living Dead,George A. Romero,7,"FIVE COMICS, JACQUELINE NOVAK AND JOHN EARLY, JANELLE MONÁE, JOHN DWYER, MATTHEW MODINE, RAÚL CASTILLO, SIMON PEGG"
Devil in a Blue Dress,Carl Franklin,7,"CATE BLANCHETT AND TODD FIELD, FRANKLIN LEONARD, GINA PRINCE-BYTHEWOOD, JEREMY POPE, NATASHA LYONNE, RICKIE LEE JONES, RYAN COOGLER"
Trilogy of Life,Pier Paolo Pasolini,7,"ALEC BALDWIN, CHARLOTTE RAMPLING AND ANDREW HAIGH, LAURIE ANDERSON, NATASHA LYONNE, PAYAL KAPADIA, SARITA CHOUDHURY, SAUL WILLIAMS AND ANISIA UZEYMAN"
