Movie Title,Director,Count,Picked By
Sunday Bloody Sunday,John Schlesinger,7,"CHARLOTTE RAMPLING AND ANDREW HAIGH, FIVE COMICS, LAURIE ANDERSON, MARK BRIDGES, NATASHA LYONNE, TODD HAYNES, WILLIAM FRIEDKIN"
McCabe & Mrs. Miller,Robert Altman,6,"BETSEY JOHNSON, GRIFFIN DUNNE, KERRY CONDON, LAURA DERN, MARC MARON, VIGGO MORTENSEN"
Fanny and Alexander,Ingmar Bergman,6,"EDWARD BERGER, KIM CATTRALL, LAURA DERN, PHILIP KAUFMAN, RONAN FARROW, RUBEN ÖSTLUND"
America Lost and Found: The BBS Story,Collector’s Set,6,"AUBREY PLAZA AND JEFF BAENA, EDGAR WRIGHT, LAURA DERN, MICHAEL SHANNON, ROBERT DOWNEY SR., WILCO"
Berlin Alexanderplatz,Rainer Werner Fassbinder,6,"BARBARA SUKOWA, ETHAN HAWKE AND JONATHAN MARC SHERMAN, JODIE FOSTER, MIKE LEIGH, PABLO LARRAÍN, TRACY LETTS"
Stranger Than Paradise,Jim Jarmusch,6,"ANDRÉ BONZEL, GREGG ARAKI, NURI BILGE CEYLAN, SLAVOJ ŽIŽEK, WALTER SALLES, WILL ARNETT"
My Darling Clementine,John Ford,6,"ARI ASTER, BILL HADER, BILLY CRUDUP, MARC MARON, RYUSUKE HAMAGUCHI, TED DANSON & MARY STEENBURGEN"
A Man Escaped,Robert Bresson,6,"BILL HADER, CATE BLANCHETT AND TODD FIELD, DAVID REMNICK, GARRETT BRADLEY, JENNIFER KENT, JOSH AND BENNY SAFDIE"
Women on the Verge of a Nervous Breakdown,Pedro Almodóvar,6,"HARI NEF, PAUL B. PRECIADO, RACHEL SENNOTT, RODRIGO PRIETO, ST. VINCENT, TRACE LYSETTE"
To Die For,Gus Van Sant,6,"CHERYL DUNYE, ELLE FANNING, HARRIS DICKINSON, MARGARET QUALLEY, RACHEL SENNOTT, ST. VINCENT"
Picnic at Hanging Rock,Peter Weir,6,"BONG JOON HO, ETHEL CAIN, FLORENCE WELCH, JACQUELINE NOVAK AND JOHN EARLY, MAYA AND ETHAN HAWKE, SLAVOJ ŽIŽEK"
Notorious,Alfred Hitchcock,6,"GUILLERMO DEL TORO, JACQUES AUDIARD, KATHRYN BIGELOW, RONAN FARROW, THEODORE WITCHER, TYLER MITCHELL"
Come and See,Elem Klimov,6,"CALLUM TURNER, GRIFFIN DUNNE, JERZY SKOLIMOWSKI, NIA DACOSTA, ROGER & JAMES DEAKINS, SALLY POTTER"
Husbands,John Cassavetes,6,"BARBARA SUKOWA, BENNY SAFDIE, DICK CAVETT, ELVIS MITCHELL, JAY DUPLASS, MAYA AND ETHAN HAWKE"
Le samouraï,Jean-Pierre Melville,6,"CHARLES MELTON, JOSEPH KOSINSKI, LAV DIAZ, PATTON OSWALT, RAÚL CASTILLO, YORGOS LANTHIMOS & ARIANE LABED"
The Color of Pomegranates,Sergei Parajanov,6,"CAULEEN SMITH, DAVID BYRNE, KAHLIL JOSEPH, NORMAN REEDUS, REBECCA MILLER, ROBERT EGGERS"
Mulholland Dr.,David Lynch,6,"ALAIN GUIRAUDIE, BILLY CRUDUP, JENNIFER KENT, MATTEO GARRONE, RENATE REINSVE, ROSE BYRNE"
"Paris, Texas",Wim Wenders,6,"BOWEN YANG, CARRIE COON, ETHAN HAWKE AND JONATHAN MARC SHERMAN, KOJI YAKUSHO, PATRICK BRICE, ROSE BYRNE"
Memories of Underdevelopment,Tomás Gutiérrez Alea,6,"DANNY BOYLE, GAEL GARCIA BERNAL, JENNI OLSON, MATT DILLON, WAGNER MOURA, WALTER SALLES"
Traffic,Steven Soderbergh,6,"BEN AFFLECK, CHRISTIAN PETZOLD, JOSH BROLIN, PAUL W. DOWNS, RAÚL CASTILLO, THE WOLFPACK"
Sid & Nancy,Alex Cox,6,"ALAN PALOMO, ELEGANCE BRATTON, HANS ZIMMER, JOSH BROLIN, MARY HARRON, ROGER & JAMES DEAKINS"
No Country for Old Men,Joel Coen and Ethan Coen,6,"ARI ASTER, BILLY CRUDUP, JAY DUPLASS, JOSH BROLIN, KARYN KUSAMA, NICHOLAS HOULT"
The Before Trilogy,Richard Linklater,6,"AIMEE LOU WOOD, ALDEN EHRENREICH, DANIELS, ETHAN HAWKE AND JONATHAN MARC SHERMAN, MARK DUPLASS, ROB DELANEY"
La piscine,Jacques Deray,6,"CHARLES MELTON, CILLIAN MURPHY, KRISTIN SCOTT THOMAS, PAMELA ANDERSON, SUSANNA HOFFS, VICKY KRIEPS"
Raging Bull,Martin Scorsese,6,"JAMIE LEE CURTIS, JOHNNIE TO, NATASHA LYONNE, RODRIGO PRIETO, ROGER CORMAN, WALTER SALLES"
David Lean Directs Noël Coward,David Lean,6,"CHARLOTTE WELLS, DICK CAVETT, FRANCIS FORD COPPOLA, HANS ZIMMER, JACK GARFEIN, MATTHEW BRODERICK"
The Cameraman,Edward Sedgwick,6,"BILL AND TURNER ROSS, CHERYL DUNYE, MATTEO GARRONE, MATTHEW BRODERICK, SETH ROGEN & EVAN GOLDBERG, WIM WENDERS"
Ace in the Hole,Billy Wilder,6,"ALEXANDER PAYNE, AMY HECKERLING, ARI ASTER, ETHAN HAWKE AND JONATHAN MARC SHERMAN, MARC MARON, VOLKER SCHLÖNDORFF"
True Stories,David Byrne,6,"ALAN PALOMO, DAVID BYRNE, FIVE COMICS, JOHN DWYER, PETER SARSGAARD, TUNDE ADEBIMPE"
Blood Simple,Joel Coen,6,"BARRY JENKINS, BARRY SONNENFELD, BRIT MARLING AND ZAL BATMANGLIJ, CRISTIAN MUNGIU, DANNY BOYLE, JOSH AND BENNY SAFDIE"
Naked Lunch,David Cronenberg,6,"AMY HECKERLING, FLYING LOTUS, JOHN DWYER, LUCRECIA MARTEL, NATASHA LYONNE, SETH ROGEN & EVAN GOLDBERG"
Late Spring,Yasujiro Ozu,6,"CARL FRANKLIN, HIDEO KOJIMA, MIKE LEIGH, RYAN COOGLER, RYUSUKE HAMAGUCHI, THEODORE WITCHER"
The Rules of the Game,Jean Renoir,6,"AMY IRVING, BEN AFFLECK, JEREMY THOMAS, LESLIE HARRIS, THE WOLFPACK, THEODORE WITCHER"
Amarcord,Federico Fellini,6,"BILL HADER, DIEGO LUNA, LOUIS GARREL, LUCRECIA MARTEL, PHILIP KAUFMAN, ROGER CORMAN"
Safe,Todd Haynes,6,"AUBREY PLAZA AND JEFF BAENA, BARBIE FERREIRA, CHARLES MELTON, DESIREE AKHAVAN, GASPAR NOÉ, PETER SARSGAARD"
Ikiru,Akira Kurosawa,6,"ALICIA MALONE, BILL HADER, FIVE COMICS, KOJI YAKUSHO, MARK RYLANCE, VICKY KRIEPS"
After Life,Hirokazu Kore-eda,6,"BRIT MARLING AND ZAL BATMANGLIJ, CHARLES MELTON, LILY GLADSTONE & ERICA TREMBLAY, MARK RYLANCE, RODRIGO PRIETO, WINONA RYDER"
The Blob,Irvin S. Yeaworth Jr.,6,"CHELSEA PERETTI, ERIC BANA, JANELLE MONÁE, JOHN WATERS, KEVIN BACON, RICKIE LEE JONES"
Sullivan’s Travels,Preston Sturges,6,"ETHAN HAWKE AND JONATHAN MARC SHERMAN, JAMES L. BROOKS, JOHN LITHGOW, KEVIN BACON, KIM CATTRALL, PHIL ROSENTHAL"
Stagecoach,John Ford,6,"BILL POPE, DICK CAVETT, PARK CHAN-WOOK, PHIL ROSENTHAL, THE WOLFPACK, VIGGO MORTENSEN"
A Brighter Summer Day,Edward Yang,6,"AMIR NADERI, BARRY JENKINS, KLEBER MENDONÇA FILHO, MICHELLE ZAUNER, PAUL DANO, TYLER MITCHELL"
The Essential Jacques Demy,Collector’s Set,6,"BARRY JENKINS, ETHAN HAWKE AND JONATHAN MARC SHERMAN, JOACHIM TRIER, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, PAUL DANO, RYUSUKE HAMAGUCHI"
The Piano Teacher,Michael Haneke,6,"DAN LEVY, MAURA DELPERO, MIKEY MADISON, RAVEN JACKSON, RENATE REINSVE, WILLEM DAFOE"
Local Hero,Bill Forsyth,6,"ANDREW STANTON, CAROL KANE, DYLAN BAKER, JASON SCHWARTZMAN, JUDE LAW, LILY GLADSTONE & ERICA TREMBLAY"
The Koker Trilogy,Abbas Kiarostami,6,"ARI ASTER, JULIO TORRES, MAURA DELPERO, NURI BILGE CEYLAN, PAMELA ANDERSON, ZOË KRAVITZ AND CHANNING TATUM"
High and Low,Akira Kurosawa,6,"AYO EDEBIRI, GARRETT BRADLEY, GINTS ZILBALODIS, HIDEO KOJIMA, JOACHIM TRIER, MATTHEW MODINE"
Claudine,John Berry,6,"ANDRÉ HOLLAND, COLIN QUINN, GINA PRINCE-BYTHEWOOD, LEE DANIELS, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, TYLER MITCHELL"
Female Trouble,John Waters,6,"JACQUELINE NOVAK AND JOHN EARLY, LEE DANIELS, MARC MARON, PATTON OSWALT, ST. VINCENT, VICKY KRIEPS"
Midnight Cowboy,John Schlesinger,6,"ALDEN EHRENREICH, ANTON CORBIJN, BEN SINCLAIR, MATTHEW MODINE, SUSANNA HOFFS, ZOË KRAVITZ AND CHANNING TATUM"
Love Streams,John Cassavetes,6,"DESIREE AKHAVAN, EUZHAN PALCY, LUCRECIA MARTEL, MOLLY RINGWALD, RUBEN ÖSTLUND, SUSANNA HOFFS"
Crumb,Terry Zwigoff,6,"BEN WHEATLEY, CHELSEA PERETTI, FIVE COMICS, GUILLERMO DEL TORO, OWEN KLINE, PHILIP KAUFMAN"
Seconds,John Frankenheimer,6,"BEN WHEATLEY, GASPAR NOÉ, LEE UNKRICH, MICHAEL SHANNON, PAUL GIAMATTI, SUSANNA HOFFS"
The Philadelphia Story,George Cukor,5,"DICK CAVETT, JEREMY POPE, JOEL KIM BOOSTER, LAURA DERN, TOM ROTHMAN"
Scorsese Shorts,Martin Scorsese,5,"JOEL POTRYKUS, JOHNNIE TO, LAURA DERN, LILY GLADSTONE & ERICA TREMBLAY, ROSAMUND PIKE"
Petite maman,Céline Sciamma,5,"AIMEE LOU WOOD, AMELIA DIMOLDENBERG, BILL HADER, JODIE FOSTER, JUSTINE TRIET"
The Piano,Jane Campion,5,"ALESSANDRO BORGHI, FELIX VAN GROENINGEN, AND CHARLOTTE VANDERMEERSCH, JODIE FOSTER, LEE DANIELS, MAURA DELPERO, ROSE BYRNE"
Parasite,Bong Joon Ho,5,"AGNIESZKA HOLLAND, DIEGO LUNA, ELLE FANNING, JODIE FOSTER, JULIA GARNER"
La haine,Mathieu Kassovitz,5,"BARRY JENKINS, JODIE FOSTER, JR, RYUSUKE HAMAGUCHI, RZA"
Woman in the Dunes,Hiroshi Teshigahara,5,"ARI ASTER, GINTS ZILBALODIS, HIDEO KOJIMA, JODIE FOSTER, MARK RYLANCE"
Burden of Dreams,Les Blank,5,"DAVID REMNICK, LILA AVILÉS, MARC MARON, SARA DOSA, THE WOLFPACK"
Tiny Furniture,Lena Dunham,5,"AGNÈS VARDA, DESIREE AKHAVAN, JEREMY O. HARRIS, JULIA FOX, RACHEL SENNOTT"
Happiness,Todd Solondz,5,"ALAIN GUIRAUDIE, ANDREW GARFIELD, CARRIE COON, KATYA ZAMOLODCHIKOVA, RACHEL SENNOTT"
I Married a Witch,René Clair,5,"AUBREY PLAZA AND JEFF BAENA, CHERYL DUNYE, FLORENCE WELCH, LAURIE ANDERSON, SEAN BAKER"
Children of Paradise,Marcel Carné,5,"CARL FRANKLIN, JUNE SQUIBB, MAYA AND ETHAN HAWKE, REBECCA MILLER, STELLAN SKARSGÅRD"
Straw Dogs,Sam Peckinpah,5,"ARI ASTER, JASON SCHWARTZMAN, JOHNNIE TO, KATHRYN BIGELOW, RON SHELTON"
The Cranes Are Flying,Mikhail Kalatozov,5,"CALLUM TURNER, CATE BLANCHETT AND TODD FIELD, ISABEL SANDOVAL, NIA DACOSTA, SETH ROGEN & EVAN GOLDBERG"
The Apu Trilogy,Satyajit Ray,5,"AMIR NADERI, BARRY JENKINS, LAV DIAZ, NURI BILGE CEYLAN, SALLY POTTER"
Black Narcissus,Michael Powell and Emeric Pressburger,5,"CHARLOTTE RAMPLING AND ANDREW HAIGH, EDGAR WRIGHT, GUILLERMO DEL TORO, HARI NEF, ISABEL SANDOVAL"
Police Story / Police Story 2,Jackie Chan,5,"BOWEN YANG, DANIELS, EDGAR WRIGHT, JOEL EDGERTON, SETH ROGEN & EVAN GOLDBERG"
Days of Heaven,Terrence Malick,5,"AMY IRVING, ETHEL CAIN, KAHLIL JOSEPH, MAYA AND ETHAN HAWKE, THE WOLFPACK"
Short Cuts,Robert Altman,5,"BEN SINCLAIR, CHARLES MELTON, DEREK CIANFRANCE, FRANÇOIS GIRARD, JACQUES AUDIARD"
Some Like It Hot,Billy Wilder,5,"CLAIRE DANES, ELEGANCE BRATTON, FIVE COMICS, RICHARD E. GRANT, RON SHELTON"
The Worst Person in the World,Joachim Trier,5,"AMELIA DIMOLDENBERG, ANDREW STANTON, ELLE FANNING, GREG GONZALEZ, NATHALIE EMMANUEL"
"Chantal Akerman Masterpieces, 1968–1978",Chantal Akerman,5,"CHERYL DUNYE, KRISTIN SCOTT THOMAS, MARK DUPLASS, MARY BRONSTEIN, ST. VINCENT"
Trainspotting,Danny Boyle,5,"BEN AFFLECK, CHELSEA PERETTI, JARVIS COCKER, JOEL POTRYKUS, ROSE BYRNE"
Secrets & Lies,Mike Leigh,5,"ALICIA SILVERSTONE, JAY DUPLASS, KERRY CONDON, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, ROSE BYRNE"
Rashomon,Akira Kurosawa,5,"BARRY JENKINS, ELEGANCE BRATTON, FRANÇOIS GIRARD, NICK OFFERMAN, PAUL GIAMATTI"
Matewan,John Sayles,5,"ANDREW STANTON, ANDRÉ HOLLAND, BILLY CRUDUP, KEMP POWERS, WINONA RYDER"
Blow-Up,Michelangelo Antonioni,5,"ALICIA SILVERSTONE, CAULEEN SMITH, GAEL GARCIA BERNAL, HLYNUR PÁLMASON, RAÚL CASTILLO"
The Night Porter,Liliana Cavani,5,"ATOM EGOYAN, CHARLOTTE RAMPLING AND ANDREW HAIGH, GUY MADDIN, KRISTIN SCOTT THOMAS, PETER SARSGAARD"
Thelma & Louise,Ridley Scott,5,"AIMEE LOU WOOD, ETHEL CAIN, MARGARET QUALLEY, TRACE LYSETTE, ZOË KRAVITZ AND CHANNING TATUM"
Beau travail,Claire Denis,5,"JEREMY THOMAS, MARGARET QUALLEY, RYUSUKE HAMAGUCHI, TODD HAYNES, WIM WENDERS"
A Face in the Crowd,Elia Kazan,5,"ARI ASTER, JULIA FOX, MARC MARON, MOLLY RINGWALD, NEAL BRENNAN"
To Be or Not to Be,Ernst Lubitsch,5,"ALFONSO CUARÓN AND PAWEŁ PAWLIKOWSKI, CHIARA MASTROIANNI, KEN BURNS, MATÍAS PIÑEIRO, TOM ROTHMAN"
Harlan County USA,Barbara Kopple,5,"BILL AND TURNER ROSS, BILL POPE, ROB DELANEY, TOM ROTHMAN, ZOË KRAVITZ AND CHANNING TATUM"
The Big Chill,Lawrence Kasdan,5,"AIMEE LOU WOOD, AUBREY PLAZA AND JEFF BAENA, FIVE COMICS, JOEL KIM BOOSTER, TOM ROTHMAN"
A Matter of Life and Death,Michael Powell and Emeric Pressburger,5,"ANNIE BAKER AND LUCIAN JOHNSTON, CHRISTIAN PETZOLD, DAVID BYRNE, SALLY POTTER, STEVE COOGAN"
White Material,Claire Denis,5,"JACQUELINE NOVAK AND JOHN EARLY, JOACHIM TRIER, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, MATT DILLON, RENATE REINSVE"
Quadrophenia,Franc Roddam,5,"DYLAN BAKER, ISABEL SANDOVAL, LILY GLADSTONE & ERICA TREMBLAY, NICOLAS WINDING REFN, SIMON PEGG"
Miller’s Crossing,Joel Coen,5,"BARRY SONNENFELD, BEN AFFLECK, ELVIS MITCHELL, SETH MEYERS, TIM BLAKE NELSON"
The Daytrippers,Greg Mottola,5,"BILL HADER, DAN LEVY, LENA DUNHAM, SETH ROGEN & EVAN GOLDBERG, YO LA TENGO"
Dazed and Confused,Richard Linklater,5,"BEN AFFLECK, ISABEL SANDOVAL, MICHAEL K. WILLIAMS, ST. VINCENT, VICKY KRIEPS"
Badlands,Terrence Malick,5,"BEN AFFLECK, ERIC BANA, M.I.A. AND STEPHEN LOVERIDGE, RON SHELTON, SETH ROGEN & EVAN GOLDBERG"
Odd Man Out,Carol Reed,5,"DAVID CRONENBERG, DICK CAVETT, JOHN DWYER, KEN BURNS, NATHAN LANE"
A Special Day,Ettore Scola,5,"ALEXANDER PAYNE, CHARLES MELTON, CHIARA MASTROIANNI, CLAUDE LELOUCH, SARITA CHOUDHURY"
Cold War,Paweł Pawlikowski,5,"AIMEE LOU WOOD, ANTON CORBIJN, BILL HADER, EDWARD BERGER, MANUEL GARCIA-RULFO"
The Lady Vanishes,Alfred Hitchcock,5,"EUZHAN PALCY, JOHN LITHGOW, LUCRECIA MARTEL, RON SHELTON, STEVE COOGAN"
Bamboozled,Spike Lee,5,"ELEGANCE BRATTON, FRANKLIN LEONARD, JANE SCHOENBRUN, NEAL BRENNAN, QUESTLOVE"
Andrei Rublev,Andrei Tarkovsky,5,"CATHERINE BREILLAT, HANS ZIMMER, MATTEO GARRONE, NURI BILGE CEYLAN, WALTER SALLES"
All About My Mother,Pedro Almodóvar,5,"AGNÈS B., JULIA FOX, KERRY CONDON, PABLO LARRAÍN, TRACE LYSETTE"
Rumble Fish,Francis Ford Coppola,5,"BEN WHEATLEY, ETHAN HAWKE AND JONATHAN MARC SHERMAN, FRANCIS FORD COPPOLA, RODRIGO PRIETO, WILCO"
Five Easy Pieces,Bob Rafelson,5,"CALLUM TURNER, ETHAN HAWKE AND JONATHAN MARC SHERMAN, MICHAEL SHANNON, MIKEY MADISON, YORGOS LANTHIMOS & ARIANE LABED"
Cure,Kiyoshi Kurosawa,5,"ARI ASTER, CHARLES MELTON, CHIARA MASTROIANNI, KOJI YAKUSHO, RYUSUKE HAMAGUCHI"
Eclipse Series 3: Late Ozu,Collector’s Set,5,"HIDEO KOJIMA, ISABELLE HUPPERT, JULIETTE BINOCHE AND RALPH FIENNES, KARYN KUSAMA, TYLER MITCHELL"
Eclipse Series 2: The Documentaries of Louis Malle,Collector’s Set,5,"FRANÇOIS GIRARD, JENNI OLSON, JULIETTE BINOCHE AND RALPH FIENNES, PAYAL KAPADIA, THE QUAY BROTHERS"
A Film Trilogy by Ingmar Bergman,Collector’s Set,5,"AMIR NADERI, DENIS VILLENEUVE, EUZHAN PALCY, RENATE REINSVE, THEODORE WITCHER"
The Signifyin’ Works of Marlon Riggs,Collector’s Set,5,"CHERYL DUNYE, GARRETT BRADLEY, JEREMY POPE, JOHN DARNIELLE, KLEBER MENDONÇA FILHO"
La Ciénaga,Lucrecia Martel,5,"AZAZEL JACOBS, BARRY JENKINS, MATÍAS PIÑEIRO, RAVEN JACKSON, TYLER MITCHELL"
Girlfriends,Claudia Weill,5,"AMELIA DIMOLDENBERG, AZAZEL JACOBS, CHELSEA PERETTI, JEREMY O. HARRIS, PAULINE CHALAMET"
Good Morning,Yasujiro Ozu,5,"FIVE COMICS, IRA SACHS, JIA ZHANGKE, MICHAEL CERA, PAUL DANO"
Stalker,Andrei Tarkovsky,5,"ANNA KENDRICK, CAULEEN SMITH, FLYING LOTUS, JUDE LAW, RAMELL ROSS"
Onibaba,Kaneto Shindo,5,"HIDEO KOJIMA, JENNIFER KENT, LILA AVILÉS, MANUEL GARCIA-RULFO, WILLEM DAFOE"
Eclipse Series 24: The Actuality Dramas of Allan King,Allan King,5,"ALDEN EHRENREICH, BILL HADER, JUSTINE TRIET, MICHAEL CERA, TIM ROBBINS"
L’argent,Robert Bresson,5,"ANNIE BAKER AND LUCIAN JOHNSTON, FRANÇOIS GIRARD, HLYNUR PÁLMASON, JOSH AND BENNY SAFDIE, TYLER MITCHELL"
An Angel at My Table,Jane Campion,5,"AGNÈS VARDA, JEAN-PIERRE AND LUC DARDENNE, LEE UNKRICH, MAYA AND ETHAN HAWKE, MINNIE DRIVER"
Solaris,Andrei Tarkovsky,5,"HARRIS SAVIDES, JOACHIM TRIER, PAUL GIAMATTI, ROGER & JAMES DEAKINS, THE WOLFPACK"
Mishima: A Life in Four Chapters,Paul Schrader,5,"ARI ASTER, GASPAR NOÉ, HARI NEF, ISABEL SANDOVAL, JOACHIM TRIER"
Day for Night,François Truffaut,5,"AUBREY PLAZA AND JEFF BAENA, DESIREE AKHAVAN, PAULINE CHALAMET, RICHARD E. GRANT, SARITA CHOUDHURY"
Persona,Ingmar Bergman,4,"LAURA DERN, LAV DIAZ, LOUIS GARREL, YORGOS LANTHIMOS"
Belle de jour,Luis Buñuel,4,"CHARLOTTE GAINSBOURG, HARI NEF, KATYA ZAMOLODCHIKOVA, LAURA DERN"
Inland Empire,David Lynch,4,"LAURA DERN, MARY BRONSTEIN, TED DANSON & MARY STEENBURGEN, YORGOS LANTHIMOS"
Wings of Desire,Wim Wenders,4,"ALAN PALOMO, ATOM EGOYAN, JODIE FOSTER, PATRICK BRICE"
The Tin Drum,Volker Schlöndorff,4,"KERRY CONDON, RAMELL ROSS, RICHARD E. GRANT, WILL ARNETT"
Les Blank: Always for Pleasure,Les Blank,4,"BILL AND TURNER ROSS, HANS ZIMMER, MATÍAS PIÑEIRO, WILL ARNETT"
Citizen Kane,Orson Welles,4,"DAVID REMNICK, KEVIN SMITH, NICHOLAS BRITELL, NICHOLAS HOULT"
Rushmore,Wes Anderson,4,"FLYING LOTUS, LAURA ALBERT & JEFF FEUERZEIG, TED DANSON & MARY STEENBURGEN, THE WOLFPACK"
Hobson’s Choice,David Lean,4,"AZAZEL JACOBS, CAROL KANE, MICHAEL CERA, TED DANSON & MARY STEENBURGEN"
Hollywood Shuffle,Robert Townsend,4,"BEN AFFLECK, CHELSEA PERETTI, KEVIN SMITH, VINCE STAPLES"
Pina,Wim Wenders,4,"FLORENCE WELCH, KATYA ZAMOLODCHIKOVA, KEN BURNS, MAYA AND ETHAN HAWKE"
The Grifters,Stephen Frears,4,"ARI ASTER, CLAIRE DANES, DANNY BOYLE, LUCY LIU"
Twin Peaks: Fire Walk with Me,David Lynch,4,"GREGG ARAKI, JACQUELINE NOVAK AND JOHN EARLY, JOHN WATERS, NIA DACOSTA"
