Movie Title,Director,Count,Picked By
The Ranown Westerns: Five Films Directed by Budd Boetticher,Collector’s Set,4,"AMY IRVING, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, TRACY LETTS, VIGGO MORTENSEN"
’Round Midnight,Bertrand Tavernier,4,"CARL FRANKLIN, ELVIS MITCHELL, JERRY SCHATZBERG, TRACY LETTS"
love jones,Theodore Witcher,4,"ELVIS MITCHELL, RYAN COOGLER, TRACE LYSETTE, TRACY LETTS"
Lost Highway,David Lynch,4,"AGNÈS B., JOSH BROLIN, LAV DIAZ, MARY HARRON"
World of Wong Kar Wai,Collector’s Set,4,"ALESSANDRO BORGHI, FELIX VAN GROENINGEN, AND CHARLOTTE VANDERMEERSCH, BRADY CORBET, LUCA GUADAGNINO, RAMELL ROSS"
Tampopo,Juzo Itami,4,"ANDREW GARFIELD, BI GAN, DANIELS, KAHLIL JOSEPH"
A Woman Under the Influence,John Cassavetes,4,"CHARLOTTE WELLS, CLAIRE DANES, JAMIE LEE CURTIS, ZOË KRAVITZ AND CHANNING TATUM"
The Virgin Suicides,Sofia Coppola,4,"DAN LEVY, ELLE FANNING, JULIA FOX, JULIO TORRES"
An Unmarried Woman,Paul Mazursky,4,"JASON SCHWARTZMAN, JUSTINE TRIET, ROSE BYRNE, TRACE LYSETTE"
Il posto,Ermanno Olmi,4,"CHARLES BURNETT, JOSH AND BENNY SAFDIE, MAURA DELPERO, WAGNER MOURA"
Salesman,"David Maysles, Albert Maysles, and Charlotte Zwerin",4,"ANDREW GARFIELD, GUILLERMO DEL TORO, SETH MEYERS, YORGOS LANTHIMOS & ARIANE LABED"
Menace II Society,Albert Hughes and Allen Hughes,4,"JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, NEAL BRENNAN, REGINALD HUDLIN, WYCLEF JEAN"
Original Cast Album: “Company”,D. A. Pennebaker,4,"ANDREW GARFIELD, JEREMY O. HARRIS, JOHN DARNIELLE, JUDD APATOW"
Paper Moon,Peter Bogdanovich,4,"ALICIA SILVERSTONE, ANDREW STANTON, JAMIE LEE CURTIS, MAURA TIERNEY"
Elevator to the Gallows,Louis Malle,4,"JOSEPH KOSINSKI, KRISTIN SCOTT THOMAS, PAMELA ANDERSON, PETER WOLF"
Ivan’s Childhood,Andrei Tarkovsky,4,"CHARLOTTE RAMPLING AND ANDREW HAIGH, JERZY SKOLIMOWSKI, KRISTIN SCOTT THOMAS, NICOLAS WINDING REFN"
The Silence of the Lambs,Jonathan Demme,4,"BEN AFFLECK, BETSEY JOHNSON, ERIC BANA, TUNDE ADEBIMPE"
Band of Outsiders,Jean-Luc Godard,4,"AGNÈS VARDA, BILL POPE, MOLLY RINGWALD, PETER WOLF"
Uncut Gems,Josh Safdie and Benny Safdie,4,"JAMIE LEE CURTIS, JOEL EDGERTON, MINNIE DRIVER, NATASHA LYONNE"
Crash,David Cronenberg,4,"BERTRAND BONELLO, DIANE KRUGER, ETHEL CAIN, ROSANNA ARQUETTE"
The Lady Eve,Preston Sturges,4,"AUBREY PLAZA AND JEFF BAENA, CHRISTIAN PETZOLD, JAMES L. BROOKS, MATTHEW BRODERICK"
My Man Godfrey,Gregory La Cava,4,"FLOYD NORMAN, MARY HARRON, MATTHEW BRODERICK, RICKIE LEE JONES"
The Parallax View,Alan J. Pakula,4,"ARI ASTER, ELVIS MITCHELL, JOSEPH KOSINSKI, WILCO"
The Ice Storm,Ang Lee,4,"CAROL KANE, MAURA TIERNEY, SETH ROGEN & EVAN GOLDBERG, TOM ROTHMAN"
Breathless,Jean-Luc Godard,4,"BARRY JENKINS, JOSEPH KOSINSKI, PAMELA ANDERSON, SETH ROGEN & EVAN GOLDBERG"
Ghost Dog: The Way of the Samurai,Jim Jarmusch,4,"JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, RAMELL ROSS, RZA, WINONA RYDER"
My Life as a Dog,Lasse Hallström,4,"CARL FRANKLIN, COLIN QUINN, JOEL EDGERTON, SIMON PEGG"
Watership Down,Martin Rosen,4,"BEN WHEATLEY, CHARLOTTE RAMPLING AND ANDREW HAIGH, KEMP POWERS, SETH MEYERS"
Lost in America,Albert Brooks,4,"JAMES L. BROOKS, KLEBER MENDONÇA FILHO, SETH MEYERS, WINONA RYDER"
Heaven Can Wait,Ernst Lubitsch,4,"KIM CATTRALL, NATASHA LYONNE, NATHAN LANE, RYUSUKE HAMAGUCHI"
Umberto D.,Vittorio De Sica,4,"MARCO BELLOCCHIO, MOLLY RINGWALD, NATASHA LYONNE, WILLIAM FRIEDKIN"
Thief,Michael Mann,4,"AMY IRVING, AYO EDEBIRI, PATRICK BRICE, RYAN COOGLER"
Dietrich & von Sternberg in Hollywood,Josef von Sternberg,4,"ALESSANDRO BORGHI, FELIX VAN GROENINGEN, AND CHARLOTTE VANDERMEERSCH, DIANE KRUGER, JERRY SCHATZBERG, MOLLY RINGWALD"
Being John Malkovich,Spike Jonze,4,"BEN SINCLAIR, CHARLOTTE GAINSBOURG, MICHAEL SHANNON, PAUL W. DOWNS"
Black Girl,Ousmane Sembène,4,"CAULEEN SMITH, ROSINE MBAKAM, TUNDE ADEBIMPE, YO LA TENGO"
The Vanishing,George Sluizer,4,"ASIF KAPADIA, BARBIE FERREIRA, CHRIS EIGEMAN, ZOË KRAVITZ AND CHANNING TATUM"
Red Desert,Michelangelo Antonioni,4,"ANDRÉ GREGORY AND WALLACE SHAWN, BARBIE FERREIRA, PARK CHAN-WOOK, PAUL B. PRECIADO"
The Killing,Stanley Kubrick,4,"FRANÇOIS GIRARD, SETH ROGEN & EVAN GOLDBERG, THE WOLFPACK, ZOË KRAVITZ AND CHANNING TATUM"
L’eclisse,Michelangelo Antonioni,4,"ANDRÉ GREGORY AND WALLACE SHAWN, ROSAMUND PIKE, SARITA CHOUDHURY, VOLKER SCHLÖNDORFF"
A Taste of Honey,Tony Richardson,4,"AUBREY PLAZA AND JEFF BAENA, KIM CATTRALL, RICKIE LEE JONES, ROSAMUND PIKE"
Mean Streets,Martin Scorsese,4,"CALLUM TURNER, CHIARA MASTROIANNI, JR, ROSAMUND PIKE"
Saint Omer,Alice Diop,4,"ANNA KENDRICK, FRANKLIN LEONARD, ISABELLE HUPPERT, ZEINABU IRENE DAVIS"
The Complete Monterey Pop Festival,D. A. Pennebaker,4,"BEN GIBBARDS, QUESTLOVE, RICKIE LEE JONES, YO LA TENGO"
Gimme Shelter,"David Maysles, Albert Maysles, and Charlotte Zwerin",4,"KEVIN BACON, MARC MARON, QUESTLOVE, THE WOLFPACK"
The Spirit of the Beehive,Víctor Erice,4,"DESIREE AKHAVAN, HLYNUR PÁLMASON, KLEBER MENDONÇA FILHO, MICHELLE ZAUNER"
Walkabout,Nicolas Roeg,4,"ALICIA MALONE, ARI ASTER, ATOM EGOYAN, JOSH AND BENNY SAFDIE"
The Damned,Luchino Visconti,4,"BRADY CORBET, CARL FRANKLIN, KARYN KUSAMA, MARK BRIDGES"
Time,Garrett Bradley,4,"BILL AND TURNER ROSS, SAUL WILLIAMS AND ANISIA UZEYMAN, TYLER MITCHELL, WALTER SALLES"
Eyes Without a Face,Georges Franju,4,"CHARLES MELTON, EDGAR WRIGHT, LUCRECIA MARTEL, MIKEY MADISON"
Life Is Sweet,Mike Leigh,4,"DESIREE AKHAVAN, HARRIS DICKINSON, PARK CHAN-WOOK, SEAN BAKER"
Fantastic Mr. Fox,Wes Anderson,4,"FLYING LOTUS, GINTS ZILBALODIS, JARVIS COCKER, NICHOLAS HOULT"
Rebecca,Alfred Hitchcock,4,"CHIARA MASTROIANNI, FLOYD NORMAN, KEN BURNS, TYLER MITCHELL"
Things to Come,William Cameron Menzies,4,"BEN WHEATLEY, CHIARA MASTROIANNI, NICOLAS WINDING REFN, YORGOS LANTHIMOS & ARIANE LABED"
Eclipse Series 23: The First Films of Akira Kurosawa,Akira Kurosawa,4,"BENJAMIN MILLEPIED, JOHNNIE TO, JULIETTE BINOCHE AND RALPH FIENNES, MARIANNE JEAN-BAPTISTE & MIKE LEIGH"
Au hasard Balthazar,Robert Bresson,4,"CALLUM TURNER, JULIETTE BINOCHE AND RALPH FIENNES, WIM WENDERS, YORGOS LANTHIMOS & ARIANE LABED"
The Qatsi Trilogy,Godfrey Reggio,4,"BENJAMIN MILLEPIED, GINTS ZILBALODIS, KARYN KUSAMA, RAMELL ROSS"
The Exterminating Angel,Luis Buñuel,4,"ALAIN GUIRAUDIE, AZAZEL JACOBS, BEN GIBBARDS, EDWARD BERGER"
M,Fritz Lang,4,"AMY HECKERLING, JACQUES AUDIARD, THE WOLFPACK, WILLIAM FRIEDKIN"
"Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb",Stanley Kubrick,4,"BARRY SONNENFELD, MATTHEW MODINE, PHIL ROSENTHAL, ​LUIS GUZMÁN"
One-Eyed Jacks,Marlon Brando,4,"BARRY LEVINSON, ETHAN HAWKE AND JONATHAN MARC SHERMAN, NICK LOWE, PAUL DANO"
Cat People,Jacques Tourneur,4,"BILL HADER, KIM CATTRALL, LUCRECIA MARTEL, PAUL GIAMATTI"
Don’t Look Now,Nicolas Roeg,4,"ASIF KAPADIA, EDGAR WRIGHT, GINA GERSHON, KLEBER MENDONÇA FILHO"
Old Joy,Kelly Reichardt,4,"BEN GIBBARDS, BEN SINCLAIR, LILY GLADSTONE & ERICA TREMBLAY, TODD HAYNES"
Knife in the Water,Roman Polanski,4,"DESIREE AKHAVAN, FREDERICK WISEMAN, JERRY SCHATZBERG, NURI BILGE CEYLAN"
Two-Lane Blacktop,Monte Hellman,4,"ALFONSO CUARÓN AND PAWEŁ PAWLIKOWSKI, BEN WHEATLEY, PAUL SCHEER, ROBERT DOWNEY SR."
Carnival of Souls,Herk Harvey,4,"FLYING LOTUS, LUCRECIA MARTEL, PAUL GIAMATTI, YO LA TENGO"
Weekend,Andrew Haigh,4,"BARRY JENKINS, CHARLOTTE RAMPLING AND ANDREW HAIGH, DAN LEVY, RAVEN JACKSON"
Le Havre,Aki Kaurismäki,4,"BEN GIBBARDS, RICHARD AYOADE, THE QUAY BROTHERS, VOLKER SCHLÖNDORFF"
Masculin féminin,Jean-Luc Godard,4,"ALFONSO CUARÓN AND PAWEŁ PAWLIKOWSKI, FLYING LOTUS, GREGG ARAKI, TODD HAYNES"
Beyond the Valley of the Dolls,Russ Meyer,4,"JOHN WATERS, SUSANNA HOFFS, TODD HAYNES, YO LA TENGO"
The Player,Robert Altman,4,"AUBREY PLAZA AND JEFF BAENA, CHARLIE DAY, JOSH AND BENNY SAFDIE, MATTHEW MODINE"
The Magician,Ingmar Bergman,4,"ALEC BALDWIN, GUILLERMO DEL TORO, LAURIE ANDERSON, PARK CHAN-WOOK"
Paths of Glory,Stanley Kubrick,4,"FREDERICK WISEMAN, GUILLERMO DEL TORO, OWEN KLINE, TERRY GILLIAM"
Antichrist,Lars von Trier,4,"ADRIAN UTLEY, BILL HADER, CHARLOTTE GAINSBOURG, SLAVOJ ŽIŽEK"
Stage and Spectacle: Three Films by Jean Renoir,Collector’s Set,4,"JACK GARFEIN, MATÍAS PIÑEIRO, PHILIP KAUFMAN, RENATE REINSVE"
Real Life,Albert Brooks,3,"BILL HADER, BOWEN YANG, LAURA DERN"
The Awful Truth,Leo McCarey,3,"GRIFFIN DUNNE, KRISTIN SCOTT THOMAS, LAURA DERN"
The Last Picture Show,Peter Bogdanovich,3,"ARI ASTER, GREG GONZALEZ, LAURA DERN"
Portrait of a Lady on Fire,Céline Sciamma,3,"AMELIA DIMOLDENBERG, JODIE FOSTER, LINA RODRIGUEZ"
Withnail and I,Bruce Robinson,3,"FLORENCE WELCH, SETH MEYERS, WILL ARNETT"
The Double Life of Véronique,Krzysztof Kieślowski,3,"BRIT MARLING AND ZAL BATMANGLIJ, NICHOLAS BRITELL, RODARTE"
Tokyo Olympiad,Kon Ichikawa,3,"KAHLIL JOSEPH, NICHOLAS BRITELL, ROGER & JAMES DEAKINS"
Brief Encounter,David Lean,3,"PARK CHAN-WOOK, TED DANSON & MARY STEENBURGEN, TODD HAYNES"
"By Brakhage: An Anthology, Volumes One and Two",Stan Brakhage,3,"DAVID REMNICK, DEREK CIANFRANCE, TUNDE ADEBIMPE"
"The Wes Anderson Archive: Ten Films, Twenty-Five Years",Collector’s Set,3,"CILLIAN MURPHY, DAVID REMNICK, GUILLERMO DEL TORO"
Eclipse Series 31: Three Popular Films by Jean-Pierre Gorin,Collector’s Set,3,"CAULEEN SMITH, LOUIS GARREL, VINCE STAPLES"
"Jo Jo Dancer, Your Life Is Calling",Richard Pryor,3,"CARRIE COON, NATASHA LYONNE, VINCE STAPLES"
Häxan,Benjamin Christensen,3,"CATE BLANCHETT AND TODD FIELD, FLORENCE WELCH, JENNIFER KENT"
This Is Spinal Tap,Rob Reiner,3,"FLORENCE WELCH, JAMIE LEE CURTIS, MARY BRONSTEIN"
Jackie Chan: Emergence of a Superstar,Collector’s Set,3,"JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, LUCY LIU, SETH ROGEN & EVAN GOLDBERG"
Army of Shadows,Jean-Pierre Melville,3,"KATHRYN BIGELOW, RYUSUKE HAMAGUCHI, SETH MEYERS"
Funny Games,Michael Haneke,3,"BEN SINCLAIR, JASON BATEMAN, SETH ROGEN & EVAN GOLDBERG"
Carnal Knowledge,Mike Nichols,3,"BENNY SAFDIE, BILLY CRUDUP, YORGOS LANTHIMOS"
Wim Wenders: The Road Trilogy,Collector’s Set,3,"BENNY SAFDIE, GARRETT BRADLEY, JEREMY THOMAS"
The Great Escape,John Sturges,3,"AMY IRVING, BENNY SAFDIE, ERIC BANA"
Kwaidan,Masaki Kobayashi,3,"HIDEO KOJIMA, RODRIGO PRIETO, TRACY LETTS"
Hoop Dreams,Steve James,3,"ANDREW GARFIELD, NATASHA LYONNE, TRACY LETTS"
Winchester ’73,Anthony Mann,3,"ARI ASTER, TOM ROTHMAN, TRACY LETTS"
Ugetsu,Kenji Mizoguchi,3,"HIDEO KOJIMA, JULIA FOX, LAV DIAZ"
A Hard Day’s Night,Richard Lester,3,"AMELIA DIMOLDENBERG, EDGAR WRIGHT, MIKE LEIGH"
The Naked Kiss,Samuel Fuller,3,"HARI NEF, LUCA GUADAGNINO, OWEN KLINE"
Certified Copy,Abbas Kiarostami,3,"DEREK CIANFRANCE, PABLO LARRAÍN, RENATE REINSVE"
Dogfight,Nancy Savoca,3,"CLAIRE DANES, KARYN KUSAMA, KERRY CONDON"
Daisies,Věra Chytilová,3,"ARI ASTER, ELLE FANNING, ROSAMUND PIKE"
Bringing Up Baby,Howard Hawks,3,"ELLE FANNING, GREGG ARAKI, NEAL BRENNAN"
I Knew Her Well,Antonio Pietrangeli,3,"DESIREE AKHAVAN, ELLE FANNING, ISABELLE HUPPERT"
"Dance, Girl, Dance",Dorothy Arzner,3,"FRANCIS FORD COPPOLA, MARY BRONSTEIN, SALLY POTTER"
"It’s a Mad, Mad, Mad, Mad World",Stanley Kramer,3,"DYLAN BAKER, MARY BRONSTEIN, SETH ROGEN & EVAN GOLDBERG"
Martin Scorsese’s World Cinema Project No. 3,Collector’s Set,3,"CARL FRANKLIN, KLEBER MENDONÇA FILHO, WAGNER MOURA"
Martin Scorsese’s World Cinema Project No. 2,Collector’s Set,3,"HARRIS DICKINSON, PAYAL KAPADIA, WAGNER MOURA"
Rosetta,Luc Dardenne and Jean-Pierre Dardenne,3,"CILLIAN MURPHY, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, WAGNER MOURA"
Drugstore Cowboy,Gus Van Sant,3,"BARBIE FERREIRA, JOSH BROLIN, MATT DILLON"
Dead Man,Jim Jarmusch,3,"BILL AND TURNER ROSS, DAVID BYRNE, NICK OFFERMAN"
All That Heaven Allows,Douglas Sirk,3,"ELEGANCE BRATTON, GUILLERMO DEL TORO, TODD HAYNES"
George Washington,David Gordon Green,3,"BARRY JENKINS, JUDD APATOW, KERRY CONDON"
Fast Times at Ridgemont High,Amy Heckerling,3,"BEN AFFLECK, JOEL POTRYKUS, JUDD APATOW"
Purple Noon,René Clément,3,"GAEL GARCIA BERNAL, JUDE LAW, KRISTIN SCOTT THOMAS"
Chimes at Midnight,Orson Welles,3,"BARRY LEVINSON, CARL FRANKLIN, PETER WOLF"
The Manchurian Candidate,John Frankenheimer,3,"JAMIE LEE CURTIS, JOHN DWYER, KYLE MACLACHLAN"
The 39 Steps,Alfred Hitchcock,3,"ADRIAN UTLEY, DAVID BYRNE, MATTHEW BRODERICK"
Spartacus,Stanley Kubrick,3,"BARRY LEVINSON, LEE DANIELS, WYCLEF JEAN"
Touki bouki,Djibril Diop Mambéty,3,"BILL AND TURNER ROSS, MATT DILLON, SAUL WILLIAMS AND ANISIA UZEYMAN"
Pickup on South Street,Samuel Fuller,3,"CHRIS EIGEMAN, LEE DANIELS, MATT DILLON"
The Mother and the Whore,Jean Eustache,3,"BRADY CORBET, CARRIE COON, MICHAEL CERA"
The Grand Budapest Hotel,Wes Anderson,3,"JANE SCHOENBRUN, JARVIS COCKER, SETH MEYERS"
Town Bloody Hall,Chris Hegedus and D. A. Pennebaker,3,"LENA DUNHAM, MAURA TIERNEY, NATASHA LYONNE"
Night on Earth,Jim Jarmusch,3,"ERIC BANA, LENA DUNHAM, MARIANNE JEAN-BAPTISTE & MIKE LEIGH"
The Elephant Man,David Lynch,3,"BEN AFFLECK, KYLE MACLACHLAN, MICHAEL SHANNON"
Easy Rider,Dennis Hopper,3,"CRISTIAN MUNGIU, DIANE KRUGER, MIKEY MADISON"
Election,Alexander Payne,3,"DAN LEVY, PAUL W. DOWNS, TAVI GEVINSON"
Polyester,John Waters,3,"BARBIE FERREIRA, KATYA ZAMOLODCHIKOVA, RODARTE"
Betty Blue,Jean-Jacques Beineix,3,"BARBIE FERREIRA, GARRETT BRADLEY, MINNIE DRIVER"
Broadcast News,James L. Brooks,3,"AIMEE LOU WOOD, GINA PRINCE-BYTHEWOOD, TAVI GEVINSON"
André Gregory & Wallace Shawn: 3 Films,Collector’s Set,3,"ANDRÉ GREGORY AND WALLACE SHAWN, LAURIE ANDERSON, ROB DELANEY"
The Friends of Eddie Coyle,Peter Yates,3,"CHRIS EIGEMAN, GINA GERSHON, MARK RYLANCE"
Mystery Train,Jim Jarmusch,3,"ALAN PALOMO, BOWEN YANG, PATRICK BRICE"
In a Lonely Place,Nicholas Ray,3,"GRIFFIN DUNNE, RODARTE, TODD HAYNES"
Eric Rohmer’s Tales of the Four Seasons,Collector’s Set,3,"CARRIE COON, GREG GONZALEZ, MOLLY RINGWALD"
Michael Haneke: Trilogy,Michael Haneke,3,"ARI ASTER, ATOM EGOYAN, JOEL EDGERTON"
Working Girls,Lizzie Borden,3,"ATOM EGOYAN, ROSANNA ARQUETTE, SARITA CHOUDHURY"
Death in Venice,Luchino Visconti,3,"BRADY CORBET, CARL FRANKLIN, ROBERT EGGERS"
The Ascent,Larisa Shepitko,3,"BRADY CORBET, CATE BLANCHETT AND TODD FIELD, DYLAN BAKER"
Summertime,David Lean,3,"ELEGANCE BRATTON, PAMELA ANDERSON, ROSANNA ARQUETTE"
The Kid,Charles Chaplin,3,"ANNA KARINA, MIKEY MADISON, NATHAN LANE"
Heaven’s Gate,Michael Cimino,3,"JOACHIM TRIER, MARK BRIDGES, MIKEY MADISON"
Divorce Italian Style,Pietro Germi,3,"CHIARA MASTROIANNI, LESLIE HARRIS, MIKE LEIGH"
Harakiri,Masaki Kobayashi,3,"HIDEO KOJIMA, JOHNNIE TO, KOJI YAKUSHO"
This Sporting Life,Lindsay Anderson,3,"ALFONSO CUARÓN AND PAWEŁ PAWLIKOWSKI, JOHN LITHGOW, PAUL DANO"
Hunger,Steve McQueen,3,"KEN BURNS, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, MICHAEL K. WILLIAMS"
Roberto Rossellini’s War Trilogy,Collector’s Set,3,"ALAIN GUIRAUDIE, EDWARD BERGER, MATTEO GARRONE"
Vampyr,Carl Th. Dreyer,3,"JACQUES AUDIARD, THE QUAY BROTHERS, WILLIAM FRIEDKIN"
After Hours,Martin Scorsese,3,"GINTS ZILBALODIS, JULIO TORRES, KLEBER MENDONÇA FILHO"
The Watermelon Woman,Cheryl Dunye,3,"CHERYL DUNYE, TYLER MITCHELL, ZEINABU IRENE DAVIS"
The Passion of Joan of Arc,Carl Th. Dreyer,3,"ADRIAN UTLEY, ANNA KENDRICK, HLYNUR PÁLMASON"
A Story of Floating Weeds / Floating Weeds: Two Films by Yasujiro Ozu,Collector’s Set,3,"MARIANNE JEAN-BAPTISTE & MIKE LEIGH, RYUSUKE HAMAGUCHI, WIM WENDERS"
Ashes and Diamonds,Andrzej Wajda,3,"JERZY SKOLIMOWSKI, MARIANNE JEAN-BAPTISTE & MIKE LEIGH, WILLEM DAFOE"
EO,Jerzy Skolimowski,3,"CHARLES MELTON, JR, MARIANNE JEAN-BAPTISTE & MIKE LEIGH"
The Prince of Tides,Barbra Streisand,3,"KERRY CONDON, KEVIN SMITH, LILA AVILÉS"
Deep Cover,Bill Duke,3,"KEMP POWERS, KEVIN SMITH, THEODORE WITCHER"
Salvatore Giuliano,Francesco Rosi,3,"BILL HADER, IRA SACHS, JOHN DARNIELLE"
The Fisher King,Terry Gilliam,3,"ALESSANDRO BORGHI, FELIX VAN GROENINGEN, AND CHARLOTTE VANDERMEERSCH, CAROL KANE, ZOË KRAVITZ AND CHANNING TATUM"
Diamonds of the Night,Jan Němec,3,"AGNIESZKA HOLLAND, JERZY SKOLIMOWSKI, ST. VINCENT"
Bottle Rocket,Wes Anderson,3,"AYO EDEBIRI, M.I.A. AND STEPHEN LOVERIDGE, PATRICK BRICE"
Frances Ha,Noah Baumbach,3,"FIVE COMICS, LILY GLADSTONE & ERICA TREMBLAY, MAYA AND ETHAN HAWKE"
Make Way for Tomorrow,Leo McCarey,3,"PAUL DANO, PAUL SCHEER, PHIL ROSENTHAL"
Breaker Morant,Bruce Beresford,3,"ALICIA MALONE, ERIC BANA, ETHAN HAWKE AND JONATHAN MARC SHERMAN"
Bigger Than Life,Nicholas Ray,3,"ARI ASTER, NICOLAS WINDING REFN, RYUSUKE HAMAGUCHI"
