Movie Title,Director,Count,Picked By
Design for Living,Ernst Lubitsch,3,"ANNIE BAKER AND LUCIAN JOHNSTON, HARI NEF, LAURIE ANDERSON"
Tess,Roman Polanski,3,"BONG JOON HO, JOSH AND BENNY SAFDIE, MAYA AND ETHAN HAWKE"
Me and You and Everyone We Know,Miranda July,3,"CHELSEA PERETTI, NEAL BRENNAN, SARA DOSA"
The Killing of a Chinese Bookie,John Cassavetes,3,"MARY HARRON, TIM BLAKE NELSON, WILLIAM FRIEDKIN"
The Life and Death of Colonel Blimp,Michael Powell and Emeric Pressburger,3,"ALDEN EHRENREICH, ANDRÉ GREGORY AND WALLACE SHAWN, PAUL GIAMATTI"
Island of Lost Souls,Erle C. Kenton,3,"DEVO: GERALD CASALE AND MARK MOTHERSBAUGH, GASPAR NOÉ, JACQUELINE NOVAK AND JOHN EARLY"
Kagemusha,Akira Kurosawa,3,"DAN LEVY, JOHN DARNIELLE, WIM WENDERS"
Eclipse Series 12: Aki Kaurismäki’s Proletariat Trilogy,Aki Kaurismäki,3,"BEN GIBBARDS, LILA AVILÉS, THE QUAY BROTHERS"
The Devil’s Backbone,Guillermo del Toro,3,"EUZHAN PALCY, RAVEN JACKSON, WILLEM DAFOE"
Written on the Wind,Douglas Sirk,3,"ELEGANCE BRATTON, OWEN KLINE, TODD HAYNES"
"sex, lies, and videotape",Steven Soderbergh,3,"FIVE COMICS, JUSTINE TRIET, KYLE MACLACHLAN"
My Beautiful Laundrette,Stephen Frears,3,"JOSH AND BENNY SAFDIE, MARK BRIDGES, SARITA CHOUDHURY"
Pierre Etaix,Collector’s Set,3,"JULIO TORRES, LOUIS GARREL, RENATE REINSVE"
Scenes from a Marriage,Ingmar Bergman,3,"AUBREY PLAZA AND JEFF BAENA, BARBARA SUKOWA, LESLIE HARRIS"
Man Bites Dog,"Rémy Belvaux, André Bonzel, and Benoit Poelvoorde",3,"FIVE COMICS, JOEL EDGERTON, YORGOS LANTHIMOS & ARIANE LABED"
Eclipse Series 19: Chantal Akerman in the Seventies,Chantal Akerman,3,"CHARLOTTE WELLS, SEAN BAKER, TAVI GEVINSON"
My Winnipeg,Guy Maddin,3,"CATE BLANCHETT AND TODD FIELD, LAURIE ANDERSON, WILCO"
Summer with Monika,Ingmar Bergman,3,"CATE BLANCHETT AND TODD FIELD, CLAIRE DENIS, LOUIS GARREL"
Cronos,Guillermo del Toro,3,"BONG JOON HO, EUZHAN PALCY, KEMP POWERS"
Eating Raoul,Paul Bartel,3,"ANDRÉ GREGORY AND WALLACE SHAWN, PETER SARSGAARD, SEAN BAKER"
Throne of Blood,Akira Kurosawa,3,"BONG JOON HO, EDGAR WRIGHT, MARCO BELLOCCHIO"
Rosemary’s Baby,Roman Polanski,3,"AUBREY PLAZA AND JEFF BAENA, FIVE COMICS, THE WOLFPACK"
Nashville,Robert Altman,3,"KIM CATTRALL, RICHARD E. GRANT, TIM ROBBINS"
Repulsion,Roman Polanski,3,"GUILLERMO DEL TORO, KIM CATTRALL, THE WOLFPACK"
Tanner ’88,Robert Altman,2,"LAURA DERN, MATTHEW MODINE"
Diabolique,Henri-Georges Clouzot,2,"JUNE SQUIBB, LAURA DERN"
The Umbrellas of Cherbourg,Jacques Demy,2,"LAURA DERN, ROB DELANEY"
Smooth Talk,Joyce Chopra,2,"ALICIA SILVERSTONE, LAURA DERN"
The Underground Railroad,Barry Jenkins,2,"JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, NICHOLAS BRITELL"
Funny Girl,William Wyler,2,"AIMEE LOU WOOD, TED DANSON & MARY STEENBURGEN"
"Thelonious Monk Straight, No Chaser",Charlotte Zwerin,2,"DAVID REMNICK, TRACY LETTS"
King Lear,Jean-Luc Godard,2,"BEN WHISHAW, DAVID REMNICK"
The Others,Alejandro Amenábar,2,"JOEL KIM BOOSTER, VINCE STAPLES"
Topsy-Turvy,Mike Leigh,2,"RIAN JOHNSON, TIM BLAKE NELSON"
Valerie and Her Week of Wonders,Jaromil Jireš,2,"FLORENCE WELCH, TAVI GEVINSON"
Yojimbo / Sanjuro: Two Samurai Films by Akira Kurosawa,Collector’s Set,2,"JUNE SQUIBB, TERRY GILLIAM"
Detour,Edgar G. Ulmer,2,"KATHRYN BIGELOW, PATTON OSWALT"
The Power of the Dog,Jane Campion,2,"ELLE FANNING, NIA DACOSTA"
"Black God, White Devil",Glauber Rocha,2,"WAGNER MOURA, YORGOS LANTHIMOS"
Flow,Gints Zilbalodis,2,"BENNY SAFDIE, MARK DUPLASS"
The Red Balloon and Other Stories: Five Films by Albert Lamorisse,Collector’s Set,2,"BENNY SAFDIE, CHELSEA PERETTI"
Red River,Howard Hawks,2,"TRACY LETTS, VIGGO MORTENSEN"
I Am Cuba,Mikhail Kalatozov,2,"DANNY BOYLE, LAV DIAZ"
Werckmeister Harmonies,Béla Tarr and Ágnes Hranitzky,2,"JANE SCHOENBRUN, LAV DIAZ"
Céline and Julie Go Boating,Jacques Rivette,2,"CHARLI XCX, MOLLY RINGWALD"
Autumn Sonata,Ingmar Bergman,2,"CHARLI XCX, JANE SCHOENBRUN"
Something Wild,Jonathan Demme,2,"EDGAR WRIGHT, GREGG ARAKI"
The Three Musketeers / The Four Musketeers: Two Films by Richard Lester,Collector’s Set,2,"EDGAR WRIGHT, WYCLEF JEAN"
The Earrings of Madame de . . .,Max Ophuls,2,"EDGAR WRIGHT, PETER WOLF"
The Last Temptation of Christ,Martin Scorsese,2,"LUCA GUADAGNINO, WILLEM DAFOE"
Youth of the Beast,Seijun Suzuki,2,"BI GAN, JOHN DARNIELLE"
Master of the House,Carl Th. Dreyer,2,"BI GAN, GASPAR NOÉ"
Freaks / The Unknown / The Mystic: Tod Browning’s Sideshow Shockers,Tod Browning,2,"DEREK CIANFRANCE, ROBERT EGGERS"
The Breakfast Club,John Hughes,2,"AZAZEL JACOBS, CLAIRE DANES"
Streetwise/Tiny: The Life of Erin Blackwell,Martin Bell,2,"BEN GIBBARDS, CLAIRE DANES"
Frownland,Ronald Bronstein,2,"MARY BRONSTEIN, PATTON OSWALT"
The Kid with a Bike,Jean-Pierre Dardenne and Luc Dardenne,2,"CALLUM TURNER, WAGNER MOURA"
Sweetie,Jane Campion,2,"AGNÈS VARDA, BEN WHISHAW"
Jubilee,Derek Jarman,2,"ANOHNI, BEN WHISHAW"
L’humanité,Bruno Dumont,2,"BEN WHISHAW, HLYNUR PÁLMASON"
Night and Fog,Alain Resnais,2,"ANOHNI, HANS ZIMMER"
1984,Michael Radford,2,"ANOHNI, JANELLE MONÁE"
Heart of a Dog,Laurie Anderson,2,"NICK OFFERMAN, WILCO"
A Room with a View,James Ivory,2,"CHARLOTTE RAMPLING AND ANDREW HAIGH, NICK OFFERMAN"
Kicking and Screaming,Noah Baumbach,2,"BILLY CRUDUP, MAYA AND ETHAN HAWKE"
Lone Star,John Sayles,2,"ARI ASTER, MARK DUPLASS"
Code Unknown,Michael Haneke,2,"ASIF KAPADIA, CILLIAN MURPHY"
Roma,Federico Fellini,2,"COLIN QUINN, GUILLERMO DEL TORO"
Au revoir les enfants,Louis Malle,2,"GUILLERMO DEL TORO, WINONA RYDER"
Killer of Sheep,Charles Burnett,2,"CHARLES BURNETT, REGINALD HUDLIN"
Risky Business,Paul Brickman,2,"GREG GONZALEZ, REGINALD HUDLIN"
Slacker,Richard Linklater,2,"JAY DUPLASS, KEVIN SMITH"
The Life Aquatic with Steve Zissou,Wes Anderson,2,"JUDD APATOW, WILLEM DAFOE"
Kameradschaft,G. W. Pabst,2,"JUDD APATOW, ROGER & JAMES DEAKINS"
Women in Love,Ken Russell,2,"ISABEL SANDOVAL, KRISTIN SCOTT THOMAS"
You Can Count on Me,Kenneth Lonergan,2,"ARI ASTER, KRISTIN SCOTT THOMAS"
Monsoon Wedding,Mira Nair,2,"BARRY JENKINS, JAMIE LEE CURTIS"
Downhill Racer,Michael Ritchie,2,"EDWARD BERGER, JAMIE LEE CURTIS"
"Now, Voyager",Irving Rapper,2,"MATTHEW BRODERICK, TODD HAYNES"
Double Indemnity,Billy Wilder,2,"CHARLES BURNETT, MATTHEW BRODERICK"
Targets,Peter Bogdanovich,2,"ARI ASTER, ROGER CORMAN"
La Bamba,Luis Valdez,2,"GREG GONZALEZ, WYCLEF JEAN"
The Game,David Fincher,2,"ANDREW GARFIELD, JOSEPH KOSINSKI"
Anora,Sean Baker,2,"DANNY BOYLE, MICHAEL CERA"
Prince of Broadway,Sean Baker,2,"DANNY BOYLE, MICHAEL CERA"
Gregg Araki’s Teen Apocalypse Trilogy,Gregg Araki,2,"BARBIE FERREIRA, MICHAEL CERA"
The Long Good Friday,John Mackenzie,2,"HARRIS DICKINSON, SETH MEYERS"
Pandora’s Box,G. W. Pabst,2,"AZAZEL JACOBS, NATASHA LYONNE"
My Brilliant Career,Gillian Armstrong,2,"CAROL KANE, LENA DUNHAM"
Following,Christopher Nolan,2,"RYAN COOGLER, THE WOLFPACK"
Bull Durham,Ron Shelton,2,"BEN AFFLECK, KEVIN SMITH"
Tótem,Lila Avilés,2,"AZAZEL JACOBS, DIEGO LUNA"
Dodes’ka-den,Akira Kurosawa,2,"CHARLES BURNETT, MARK RYLANCE"
A Day in the Country,Jean Renoir,2,"CHARLES BURNETT, MATÍAS PIÑEIRO"
I fidanzati,Ermanno Olmi,2,"CHARLES BURNETT, MAURA DELPERO"
Three Revolutionary Films by Ousmane Sembène,Collector’s Set,2,"CHARLES BURNETT, ZEINABU IRENE DAVIS"
Akira Kurosawa’s Dreams,Akira Kurosawa,2,"GARRETT BRADLEY, TUNDE ADEBIMPE"
Pariah,Dee Rees,2,"ANDRÉ HOLLAND, TUNDE ADEBIMPE"
Querelle,Rainer Werner Fassbinder,2,"KATYA ZAMOLODCHIKOVA, LEE DANIELS"
The Spy Who Came in from the Cold,Martin Ritt,2,"JOHN LITHGOW, STEVE COOGAN"
The Servant,Joseph Losey,2,"STEVE COOGAN, TODD HAYNES"
I Am Curious,Vilgot Sjöman,2,"NATHAN LANE, ROSAMUND PIKE"
Memories of Murder,Bong Joon Ho,2,"CHARLES MELTON, FRANKLIN LEONARD"
"4 Months, 3 Weeks and 2 Days",Cristian Mungiu,2,"FRANKLIN LEONARD, JEAN-PIERRE AND LUC DARDENNE"
Anatomy of a Fall,Justine Triet,2,"AGNIESZKA HOLLAND, FRANKLIN LEONARD"
The Hidden Fortress,Akira Kurosawa,2,"FLOYD NORMAN, MARK RYLANCE"
Miracle in Milan,Vittorio De Sica,2,"AZAZEL JACOBS, MARK RYLANCE"
The Tree of Wooden Clogs,Ermanno Olmi,2,"MARK RYLANCE, MAURA DELPERO"
Small Axe,Steve McQueen,2,"MARK RYLANCE, NATHALIE EMMANUEL"
Beastie Boys Video Anthology,Various,2,"FIVE COMICS, QUESTLOVE"
The Fugitive Kind,Sidney Lumet,2,"KEVIN BACON, MICHAEL K. WILLIAMS"
Multiple Maniacs,John Waters,2,"BOWEN YANG, RODARTE"
The Last Days of Disco,Whit Stillman,2,"BOWEN YANG, HARI NEF"
Taste of Cherry,Abbas Kiarostami,2,"AGNÈS VARDA, GRIFFIN DUNNE"
Crossing Delancey,Joan Micklin Silver,2,"AMY IRVING, CARRIE COON"
The Cremator,Juraj Herz,2,"CARRIE COON, MANUEL GARCIA-RULFO"
Mandabi,Ousmane Sembène,2,"CARRIE COON, ROSINE MBAKAM"
Cries and Whispers,Ingmar Bergman,2,"AMY IRVING, RICHARD E. GRANT"
Le petit soldat,Jean-Luc Godard,2,"AMY IRVING, COLIN QUINN"
Drylongso,Cauleen Smith,2,"JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON, ZEINABU IRENE DAVIS"
Faces,John Cassavetes,2,"DESIREE AKHAVAN, JOHN DAVID WASHINGTON AND MALCOLM WASHINGTON"
Take Out,Sean Baker and Shih-Ching Tsou,2,"BEN GIBBARDS, MIKEY MADISON"
Gilda,Charles Vidor,2,"ALICIA MALONE, MIKEY MADISON"
An Actor’s Revenge,Kon Ichikawa,2,"GINA PRINCE-BYTHEWOOD, ROBERT EGGERS"
The Innocents,Jack Clayton,2,"PHIL ROSENTHAL, ROBERT EGGERS"
The Life of Oharu,Kenji Mizoguchi,2,"HARRIS DICKINSON, MARIANNE JEAN-BAPTISTE & MIKE LEIGH"
The Organizer,Mario Monicelli,2,"CHIARA MASTROIANNI, JOHN SAYLES"
The Magnificent Ambersons,Orson Welles,2,"JULIETTE BINOCHE AND RALPH FIENNES, MAYA AND ETHAN HAWKE"
The Furies,Anthony Mann,2,"JULIETTE BINOCHE AND RALPH FIENNES, VIGGO MORTENSEN"
Che,Steven Soderbergh,2,"ARI ASTER, DENIS VILLENEUVE"
Lars von Trier’s Europe Trilogy,Lars von Trier,2,"DENIS VILLENEUVE, JULIA GARNER"
Fellini Satyricon,Federico Fellini,2,"DENIS VILLENEUVE, TRACE LYSETTE"
Blow Out,Brian De Palma,2,"JOHN LITHGOW, PARK CHAN-WOOK"
La vérité,Henri-Georges Clouzot,2,"JUSTINE TRIET, PAMELA ANDERSON"
Fists in the Pocket,Marco Bellocchio,2,"PAMELA ANDERSON, RYUSUKE HAMAGUCHI"
One Night in Miami . . .,Regina King,2,"JEREMY POPE, KEMP POWERS"
Boyhood,Richard Linklater,2,"PABLO LARRAÍN, VOLKER SCHLÖNDORFF"
Medicine for Melancholy,Barry Jenkins,2,"ANDRÉ HOLLAND, RAVEN JACKSON"
Charulata,Satyajit Ray,2,"IRA SACHS, PAYAL KAPADIA"
2 or 3 Things I Know About Her,Jean-Luc Godard,2,"BILL POPE, ISABELLE HUPPERT"
Nothing but a Man,Michael Roemer,2,"CALLUM TURNER, ISABELLE HUPPERT"
The Last Wave,Peter Weir,2,"JENNIFER KENT, JEREMY THOMAS"
Mona Lisa,Neil Jordan,2,"COLIN QUINN, JUDE LAW"
Meantime,Mike Leigh,2,"JARVIS COCKER, JOSH AND BENNY SAFDIE"
If....,Lindsay Anderson,2,"CHARLOTTE RAMPLING AND ANDREW HAIGH, JOEL POTRYKUS"
Great Expectations,David Lean,2,"NICK LOWE, SLAVOJ ŽIŽEK"
The Asphalt Jungle,John Huston,2,"AGNÈS B., BILL HADER"
The Rose,Mark Rydell,2,"LAURA ALBERT & JEFF FEUERZEIG, ZOË KRAVITZ AND CHANNING TATUM"
Lola Montès,Max Ophuls,2,"ALFONSO CUARÓN AND PAWEŁ PAWLIKOWSKI, GINA GERSHON"
The Seventh Seal,Ingmar Bergman,2,"GINA GERSHON, ROGER & JAMES DEAKINS"
Charade,Stanley Donen,2,"AYO EDEBIRI, GUILLERMO DEL TORO"
The Funeral,Juzo Itami,2,"AYO EDEBIRI, KOJI YAKUSHO"
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,Martin Scorsese,2,"LILY GLADSTONE & ERICA TREMBLAY, WILCO"
Forty Guns,Samuel Fuller,2,"PATTON OSWALT, VIGGO MORTENSEN"
The Gunfighter,Henry King,2,"ROGER CORMAN, VIGGO MORTENSEN"
3:10 to Yuma,Delmer Daves,2,"ALEC BALDWIN, VIGGO MORTENSEN"
Walker,Alex Cox,2,"EDGAR WRIGHT, PAUL SCHEER"
Destry Rides Again,George Marshall,2,"ALDEN EHRENREICH, DYLAN BAKER"
Until the End of the World,Wim Wenders,2,"RYUSUKE HAMAGUCHI, WIM WENDERS"
Judex,Georges Franju,2,"MIKE LEIGH, RYUSUKE HAMAGUCHI"
Teorema,Pier Paolo Pasolini,2,"AGNÈS B., JEREMY O. HARRIS"
Ali: Fear Eats the Soul,Rainer Werner Fassbinder,2,"JEREMY O. HARRIS, YORGOS LANTHIMOS & ARIANE LABED"
Metropolitan,Whit Stillman,2,"JEREMY O. HARRIS, TAVI GEVINSON"
War and Peace,Sergei Bondarchuk,2,"MAYA AND ETHAN HAWKE, ROGER CORMAN"
Valley of the Dolls,Mark Robson,2,"KERRY CONDON, NATHAN LANE"
The Bitter Tears of Petra von Kant,Rainer Werner Fassbinder,2,"RUBEN ÖSTLUND, ST. VINCENT"
Brand upon the Brain!,Guy Maddin,2,"ARI ASTER, ST. VINCENT"
The BRD Trilogy,Rainer Werner Fassbinder,2,"CHERYL DUNYE, TODD HAYNES"
La vie de Jésus,Bruno Dumont,2,"MOLLY RINGWALD, VICKY KRIEPS"
Eclipse Series 11: Larisa Shepitko,Larisa Shepitko,2,"ALFONSO CUARÓN AND PAWEŁ PAWLIKOWSKI, PAUL GIAMATTI"
Drive My Car,Ryusuke Hamaguchi,2,"BRIT MARLING AND ZAL BATMANGLIJ, CHARLES MELTON"
Brute Force,Jules Dassin,2,"BEN GIBBARDS, WILLIAM FRIEDKIN"
Red Beard,Akira Kurosawa,2,"ALEXANDER PAYNE, KOJI YAKUSHO"
Mouchette,Robert Bresson,2,"GUY MADDIN, WIM WENDERS"
Gate of Flesh,Seijun Suzuki,2,"CLAIRE DENIS, WILLEM DAFOE"
Cría cuervos . . .,Carlos Saura,2,"HLYNUR PÁLMASON, PAUL B. PRECIADO"
Time Bandits,Terry Gilliam,2,"BRIT MARLING AND ZAL BATMANGLIJ, LUCRECIA MARTEL"
Exotica,Atom Egoyan,2,"FRANÇOIS GIRARD, LINA RODRIGUEZ"
Viridiana,Luis Buñuel,2,"CATHERINE BREILLAT, YORGOS LANTHIMOS & ARIANE LABED"
Faya dayi,Jessica Beshir,2,"RAVEN JACKSON, SARA DOSA"
The Last Waltz,Martin Scorsese,2,"ANTON CORBIJN, BILL POPE"
The Naked City,Jules Dassin,2,"MARK BRIDGES, MARY HARRON"
Beauty and the Beast,Jean Cocteau,2,"LUCRECIA MARTEL, MARK BRIDGES"
A Touch of Zen,King Hu,2,"FLYING LOTUS, JEREMY THOMAS"
Fear and Loathing in Las Vegas,Terry Gilliam,2,"ALAN PALOMO, GINA PRINCE-BYTHEWOOD"
Medium Cool,Haskell Wexler,2,"ALAN PALOMO, BONG JOON HO"
Canoa: A Shameful Memory,Felipe Cazals,2,"ALAN PALOMO, MANUEL GARCIA-RULFO"
People on Sunday,Robert Siodmak and Edgar G. Ulmer,2,"CHRISTIAN PETZOLD, KARINA LONGWORTH"
The New World,Terrence Malick,2,"ARI ASTER, MANUEL GARCIA-RULFO"
The Flavor of Green Tea over Rice,Yasujiro Ozu,2,"CAULEEN SMITH, PATTON OSWALT"
Jigoku,Nobuo Nakagawa,2,"GASPAR NOÉ, HIDEO KOJIMA"
Under the Volcano,John Huston,2,"AUBREY PLAZA AND JEFF BAENA, JASON SCHWARTZMAN"
The American Friend,Wim Wenders,2,"ANTON CORBIJN, MARC MARON"
The Hero,Satyajit Ray,2,"JOEL EDGERTON, SARITA CHOUDHURY"
Breaking the Waves,Lars von Trier,2,"PETER SARSGAARD, UDO KIER"
Le cercle rouge,Jean-Pierre Melville,2,"KYLE MACLACHLAN, ROGER & JAMES DEAKINS"
Le silence de la mer,Jean-Pierre Melville,2,"PARK CHAN-WOOK, ROGER & JAMES DEAKINS"
In Cold Blood,Richard Brooks,2,"CATE BLANCHETT AND TODD FIELD, ROGER & JAMES DEAKINS"
Secret Sunshine,Chang-dong Lee,2,"ARI ASTER, SEAN BAKER"
The Thin Red Line,Terrence Malick,2,"FRANÇOIS GIRARD, GUILLERMO DEL TORO"
Merry Christmas Mr. Lawrence,Nagisa Oshima,2,"ADRIAN UTLEY, FRANÇOIS GIRARD"
Macbeth,Roman Polanski,2,"FRANÇOIS GIRARD, YORGOS LANTHIMOS & ARIANE LABED"
Othello,Orson Welles,2,"FRANÇOIS GIRARD, MARCO BELLOCCHIO"
Les cousins,Claude Chabrol,2,"PARK CHAN-WOOK, RICHARD AYOADE"
Dheepan,Jacques Audiard,2,"CATE BLANCHETT AND TODD FIELD, M.I.A. AND STEPHEN LOVERIDGE"
My Dinner with André,Louis Malle,2,"CATE BLANCHETT AND TODD FIELD, TIM ROBBINS"
Symbiopsychotaxiplasm: Two Takes by William Greaves,William Greaves,2,"CAULEEN SMITH, GUY MADDIN"
A Dry White Season,Euzhan Palcy,2,"EUZHAN PALCY, GINA PRINCE-BYTHEWOOD"
The Samurai Trilogy,Hiroshi Inagaki,2,"ASIF KAPADIA, JOHN DARNIELLE"
Green for Danger,Sidney Gilliat,2,"BILL HADER, CHARLOTTE GAINSBOURG"
Blind Chance,Krzysztof Kieślowski,2,"ASIF KAPADIA, THEODORE WITCHER"
Dressed to Kill,Brian De Palma,2,"GARRETT BRADLEY, TAVI GEVINSON"
Rififi,Jules Dassin,2,"NATHAN LANE, TERRY GILLIAM"
Pan’s Labyrinth,Guillermo del Toro,2,"EUZHAN PALCY, FIVE COMICS"
Made in U.S.A,Jean-Luc Godard,2,"ANNA KARINA, FIVE COMICS"
Bad Timing,Nicolas Roeg,2,"BEN SINCLAIR, JOANNA HOGG"
Sisters,Brian De Palma,2,"RICHARD AYOADE, RODARTE"
Desert Hearts,Donna Deitch,2,"JENNI OLSON, KARINA LONGWORTH"
4 by Agnès Varda,Collector’s Set,2,"JOACHIM TRIER, LESLIE HARRIS"
Magnificent Obsession,Douglas Sirk,2,"IRA SACHS, JACQUELINE NOVAK AND JOHN EARLY"
State of Siege,Costa-Gavras,2,"GASPAR NOÉ, JOHN SAYLES"
Hamlet,Laurence Olivier,2,"RICHARD E. GRANT, THE WOLFPACK"
The Graduate,Mike Nichols,2,"LEE UNKRICH, RICHARD E. GRANT"
The Scarlet Empress,Josef von Sternberg,2,"ANDRÉ BONZEL, KARINA LONGWORTH"
Tout va bien,Jean-Luc Godard and Jean-Pierre Gorin,2,"CLAIRE DENIS, LAURIE ANDERSON"
Fox and His Friends,Rainer Werner Fassbinder,2,"JOSH AND BENNY SAFDIE, TAVI GEVINSON"
The Moment of Truth,Francesco Rosi,2,"IRA SACHS, JOSH AND BENNY SAFDIE"
